ProjectID,runID,Experiment type,Instrument,Nr. sequenced reads,Description,QC Status *
PRJNA401977,SRR6075276,Metagenomics,HiSeq X Ten,24846065,Pregnant_with_GDM,1
PRJNA401977,SRR6075194,Metagenomics,HiSeq X Ten,23693704,Pregnant_with_GDM,1
PRJNA401977,SRR6075190,Metagenomics,HiSeq X Ten,20242836,Pregnant_with_GDM,1
PRJNA401977,SRR6075189,Metagenomics,HiSeq X Ten,21415988,Pregnant_with_GDM,1
PRJNA401977,SRR6075186,Metagenomics,HiSeq X Ten,29112102,Pregnant_with_GDM,1
PRJNA401977,SRR6075185,Metagenomics,HiSeq X Ten,28869126,Pregnant_with_GDM,1
PRJNA401977,SRR6075164,Metagenomics,HiSeq X Ten,27723558,Pregnant_with_GDM,1
PRJNA401977,SRR6075165,Metagenomics,HiSeq X Ten,24384410,Pregnant_with_GDM,1
PRJNA401977,SRR6075166,Metagenomics,HiSeq X Ten,26915494,Pregnant_with_GDM,1
PRJNA401977,SRR6075167,Metagenomics,HiSeq X Ten,26651994,Pregnant_with_GDM,1
PRJNA401977,SRR6075168,Metagenomics,HiSeq X Ten,26819572,Pregnant_with_GDM,1
PRJNA401977,SRR6075169,Metagenomics,HiSeq X Ten,25498552,Pregnant_with_GDM,1
PRJNA401977,SRR6075170,Metagenomics,HiSeq X Ten,21957685,Pregnant_with_GDM,1
PRJNA401977,SRR6075171,Metagenomics,HiSeq X Ten,24101574,Pregnant_with_GDM,1
PRJNA401977,SRR6075172,Metagenomics,HiSeq X Ten,18186407,Pregnant_with_GDM,1
PRJNA401977,SRR6075144,Metagenomics,HiSeq X Ten,25944898,Pregnant_with_GDM,1
PRJNA401977,SRR6075153,Metagenomics,HiSeq X Ten,19803136,Pregnant_with_GDM,1
PRJNA401977,SRR6075152,Metagenomics,HiSeq X Ten,26225468,Pregnant_with_GDM,1
PRJNA401977,SRR6075265,Metagenomics,HiSeq X Ten,32436564,Pregnant_with_GDM,1
PRJNA401977,SRR6075263,Metagenomics,HiSeq X Ten,26890860,Pregnant_with_GDM,1
