"","taxon","mean.difference (Treat - Control)","se (Treat - Control)","W","p.val","q.val","diff.abn"
"1","taxa326977",-0.00458500615872026,0.0245724209374859,-0.186591551983619,0.851980890958099,1,FALSE
"2","taxa469873",-4.75241223193066,0.0237883945930315,-199.778602685648,0,0,TRUE
"3","taxa357591",0.00193273680583594,0.0247097755277852,0.0782174975107586,0.93765504365719,1,FALSE
"4","taxa190872",0.135403550315663,0.428516844999436,0.315981861380133,0.752016275855493,1,FALSE
"5","taxa263681",-0.0064235422845158,0.0242057936514184,-0.265372099631172,0.790722827148458,1,FALSE
"6","taxa361480",-0.0219935048529685,0.0228645720396805,-0.961903193062161,0.336098234482559,1,FALSE
"7","taxa347862",0.00474311074126632,0.0246727038343658,0.192241222247389,0.847553257362224,1,FALSE
"8","taxa517293",0.330270961383967,0.0248372117628261,13.2974250305456,2.39577825941367e-40,2.44369382460194e-38,TRUE
"9","taxa2000",0.00529727235456612,0.0249373142034922,0.212423531713945,0.831776629010088,1,FALSE
"10","taxa322235",2.66259900684857,0.0243085987819073,109.533216239116,0,0,TRUE
"11","taxa158660",-0.000203220791551217,0.0243792676334118,-0.00833580379062344,0.993349067877698,1,FALSE
"12","taxa331820",6.32347174574353,0.0243740856263724,259.434213971155,0,0,TRUE
"13","taxa244304",0.00756672977944817,0.0248985974153405,0.303901848494734,0.761202669463236,1,FALSE
"14","taxa361496",4.11728029756618,0.0243422779481214,169.141125836332,0,0,TRUE
"15","taxa127309",-0.00292980933655329,0.02376355011991,-0.123290052276263,0.901877417868578,1,FALSE
"16","taxa248140",-1.4495584438156,0.0241964552719176,-59.9078843378334,0,0,TRUE
"17","taxa348374",-0.00102325277824278,0.0243990068014737,-0.0419382963646279,0.966547887156373,1,FALSE
"18","taxa470812",-4.99989982393872,0.0244685683688609,-204.339696077261,0,0,TRUE
"19","taxa268540",0.00439160895778734,0.0255297539924155,0.172019243079742,0.863422400708441,1,FALSE
"20","taxa291090",-0.0103350885527558,0.0230136214306055,-0.449085711430504,0.653369827481959,1,FALSE
"21","taxa541301",-6.39951649468707,0.0255918750282842,-250.06047769514,0,0,TRUE
"22","taxa171772",-0.00385811486976984,0.0238318685921246,-0.161888894899529,0.871393348047372,1,FALSE
"23","taxa259569",-0.00278172823745138,0.0246469623178181,-0.112862924103242,0.910139230744303,1,FALSE
"24","taxa104780",-0.00276171337375786,0.0250181244090126,-0.110388505893071,0.912101268387484,1,FALSE
"25","taxa138006",0.00550319976477986,0.0249027514424307,0.220987619681382,0.825102072750824,1,FALSE
"26","taxa181095",0.00207012826152919,0.0232205041214296,0.0891508750500695,0.928962005879117,1,FALSE
"27","taxa278234",-2.66085293845059,0.0265210463323463,-100.329862747734,0,0,TRUE
