item,value,type
MicrobiotaLoads_ori,-0.2825839746364167,MicrobiotaLoadsFoldChange_ori
taxa1253,3.2458847765437366,TaxaFoldChange
taxa848,6.403050506484991,TaxaFoldChange
taxa1485,-6.889561906020144,TaxaFoldChange
taxa872,6.7550576013025285,TaxaFoldChange
taxa117563,-8.280168430249581,TaxaFoldChange
taxa1301,5.781800265065179,TaxaFoldChange
taxa570,7.512188967919509,TaxaFoldChange
taxa846,0.7433967766655201,TaxaFoldChange
taxa577309,-2.636443282664942,TaxaFoldChange
taxa838,7.715651682135294,TaxaFoldChange
taxa1350,7.082747103234468,TaxaFoldChange
taxa713,-8.11861469131504,TaxaFoldChange
taxa239759,8.303614155426004,TaxaFoldChange
taxa283168,9.133738875927529,TaxaFoldChange
taxa644652,2.1844705671293743,TaxaFoldChange
taxa841,-9.596435488962065,TaxaFoldChange
taxa46255,-2.635783567595613,TaxaFoldChange
taxa102106,1.4315288244872697,TaxaFoldChange
taxa447020,-6.305406933192782,TaxaFoldChange
taxa547,4.4171130003692385,TaxaFoldChange
taxa135858,8.499787204988028,TaxaFoldChange
taxa574697,3.9157469368134015,TaxaFoldChange
taxa32207,6.8064641728585045,TaxaFoldChange
taxa216851,-4.294947630568363,TaxaFoldChange
taxa35832,-8.053838021294991,TaxaFoldChange
taxa239934,5.025450532920575,TaxaFoldChange
taxa904,4.645254135646974,TaxaFoldChange
taxa29465,-7.308668655120361,TaxaFoldChange
changedTaxaCount,29.0,changedTaxaCount
totalTaxaCount,58.0,totalTaxaCount
MicrobiotaLoads,4.414750837572235,MicrobiotaLoadsFoldChange
taxa100883,0.8336348830246822,ranksums_on_loads
taxa1017280,,ranksums_on_loads
taxa102106,0.287718385280761,ranksums_on_loads
taxa117563,0.05280751141611358,ranksums_on_loads
taxa1253,0.8064959405073401,ranksums_on_loads
taxa1263,0.41991027219796906,ranksums_on_loads
taxa1301,1.3845913611763015e-08,ranksums_on_loads
taxa1348911,0.12228912645290176,ranksums_on_loads
taxa1350,0.0009111188771537127,ranksums_on_loads
taxa1357,0.922257859652062,ranksums_on_loads
taxa135858,0.17971249487899976,ranksums_on_loads
taxa1485,1.8565847163108388e-07,ranksums_on_loads
taxa1578,0.667876697079226,ranksums_on_loads
taxa1678,0.6363201228247026,ranksums_on_loads
taxa1730,0.06257600838519803,ranksums_on_loads
taxa189330,0.04787056688138328,ranksums_on_loads
taxa191303,0.2482130789899236,ranksums_on_loads
taxa207244,0.8275822790319564,ranksums_on_loads
taxa216851,5.776659300218737e-17,ranksums_on_loads
taxa2172,0.3029331383072372,ranksums_on_loads
taxa239759,2.2021298322025667e-18,ranksums_on_loads
taxa239934,1.4125314326957972e-09,ranksums_on_loads
taxa244127,0.8589549227374823,ranksums_on_loads
taxa283168,3.685533774299879e-10,ranksums_on_loads
taxa292632,0.4861446232067738,ranksums_on_loads
taxa29465,1.302865899263893e-06,ranksums_on_loads
taxa32207,0.03389485352468927,ranksums_on_loads
taxa33024,0.7236736098317631,ranksums_on_loads
taxa33042,0.7218943092970795,ranksums_on_loads
taxa35832,2.3276607675441815e-08,ranksums_on_loads
taxa375288,0.3300249095050227,ranksums_on_loads
taxa397864,0.4581717077064054,ranksums_on_loads
taxa39948,0.03063898793770326,ranksums_on_loads
taxa40544,0.22414515405220226,ranksums_on_loads
taxa447020,1.9991650350391738e-08,ranksums_on_loads
taxa459786,0.7093438757907913,ranksums_on_loads
taxa46255,0.005478553242547366,ranksums_on_loads
taxa547,0.05004352124870511,ranksums_on_loads
taxa561,0.7485832800825087,ranksums_on_loads
taxa570,0.004483250402085382,ranksums_on_loads
taxa572511,0.6865622038406933,ranksums_on_loads
taxa574697,0.22067136191984693,ranksums_on_loads
taxa577309,0.22067136191984693,ranksums_on_loads
taxa577310,0.029381879370073544,ranksums_on_loads
taxa61170,0.6789733796771504,ranksums_on_loads
taxa644652,0.22067136191984693,ranksums_on_loads
taxa713,0.12133525035848212,ranksums_on_loads
taxa724,0.15954465937786902,ranksums_on_loads
taxa816,0.5580802521142387,ranksums_on_loads
taxa838,1.0951459082895978e-06,ranksums_on_loads
taxa841,2.135622941154219e-19,ranksums_on_loads
taxa84111,0.8773705560641434,ranksums_on_loads
taxa846,0.00894903278573812,ranksums_on_loads
taxa848,0.03389485352468927,ranksums_on_loads
taxa872,2.4688907223615318e-05,ranksums_on_loads
taxa904,0.002018313656172153,ranksums_on_loads
taxa906,0.7236736098317631,ranksums_on_loads
taxa946234,0.2780756866208852,ranksums_on_loads
qml_loads_delta,4.640000000000001,qml_loads_delta
taxa100883,-3.260203072856336,logged_relative_abundance_diff
taxa100883,1.3797969271436648,qml_logged_loads_diff
taxa100883,0.27014853272850603,qml_diff_pvalue
taxa100883,0.031324130877889995,mwu_diff_pvalue
taxa100883,0.031324130877889995,mwu_logged_pvalue
taxa102106,-4.290267934396759,logged_relative_abundance_diff
