item,value,type
MicrobiotaLoads_ori,-0.1639943479335244,MicrobiotaLoadsFoldChange_ori
taxa191303,-3.1573407790972734,TaxaFoldChange
taxa459786,-0.048438640466414995,TaxaFoldChange
taxa117563,2.8104075929226404,TaxaFoldChange
taxa1357,-2.3397431930625157,TaxaFoldChange
taxa375288,-1.0144753913335123,TaxaFoldChange
taxa904,-2.5396122964663963,TaxaFoldChange
taxa572511,-0.04077443749723919,TaxaFoldChange
taxa574697,3.814467889060193,TaxaFoldChange
taxa33042,-8.384702444995217,TaxaFoldChange
taxa35832,-6.734526724919201,TaxaFoldChange
taxa570,9.019989809534223,TaxaFoldChange
taxa816,-7.3200011052355185,TaxaFoldChange
taxa577309,-9.830481912259327,TaxaFoldChange
taxa1301,3.6200753321408623,TaxaFoldChange
taxa33024,8.869617627579125,TaxaFoldChange
taxa32207,4.601856348315289,TaxaFoldChange
taxa872,-2.350064046737856,TaxaFoldChange
taxa724,-3.196283682110577,TaxaFoldChange
changedTaxaCount,19,changedTaxaCount
totalTaxaCount,58,totalTaxaCount
MicrobiotaLoads,-0.17628298156965627,MicrobiotaLoadsFoldChange
taxa100883,0.2888443663464849,ranksums_on_loads
taxa1017280,0.22067136191984693,ranksums_on_loads
taxa102106,0.9099882410734892,ranksums_on_loads
taxa117563,0.24821307898992362,ranksums_on_loads
taxa1253,0.22067136191984693,ranksums_on_loads
taxa1263,0.727009731456113,ranksums_on_loads
taxa1301,3.501643573039304e-05,ranksums_on_loads
taxa1348911,1.0,ranksums_on_loads
taxa1350,0.5637028616507731,ranksums_on_loads
taxa1357,0.11718508719813801,ranksums_on_loads
taxa135858,0.17971249487899976,ranksums_on_loads
taxa1485,0.9497712193634841,ranksums_on_loads
taxa1578,0.8864030063670636,ranksums_on_loads
taxa1678,0.9065722987564125,ranksums_on_loads
taxa1730,0.18124047274446498,ranksums_on_loads
taxa189330,0.5682106626445554,ranksums_on_loads
taxa191303,0.22067136191984693,ranksums_on_loads
taxa207244,0.456387167638861,ranksums_on_loads
taxa216851,0.036225830717842904,ranksums_on_loads
taxa2172,0.14785611194103843,ranksums_on_loads
taxa239759,0.8060613363154657,ranksums_on_loads
taxa239934,0.9675940978973899,ranksums_on_loads
taxa244127,0.7728299926844475,ranksums_on_loads
taxa283168,0.6073427995111216,ranksums_on_loads
taxa292632,0.35124243155803037,ranksums_on_loads
taxa29465,0.3637468033779008,ranksums_on_loads
taxa32207,0.03389485352468927,ranksums_on_loads
taxa33024,0.025347318677468252,ranksums_on_loads
taxa33042,2.1514523650085355e-11,ranksums_on_loads
taxa35832,1.4088255283626364e-05,ranksums_on_loads
taxa375288,0.009780600940066731,ranksums_on_loads
taxa397864,0.79031484301993,ranksums_on_loads
taxa39948,0.12227667721471389,ranksums_on_loads
taxa40544,0.9577911772450389,ranksums_on_loads
taxa447020,0.017706065807366615,ranksums_on_loads
taxa459786,0.698931381126192,ranksums_on_loads
taxa46255,0.24821307898992362,ranksums_on_loads
taxa547,0.7324398999038725,ranksums_on_loads
taxa561,0.5616648410314344,ranksums_on_loads
taxa570,0.025347318677468252,ranksums_on_loads
taxa572511,0.23899872532341826,ranksums_on_loads
taxa574697,,ranksums_on_loads
taxa577309,,ranksums_on_loads
taxa577310,0.5659921481957874,ranksums_on_loads
taxa61170,0.624206114766406,ranksums_on_loads
taxa644652,0.12133525035848211,ranksums_on_loads
taxa713,0.31731050786291415,ranksums_on_loads
taxa724,0.005320614426615997,ranksums_on_loads
taxa816,8.429884827511336e-12,ranksums_on_loads
taxa838,0.21883415759402414,ranksums_on_loads
taxa841,0.7967336684774218,ranksums_on_loads
taxa84111,0.7487740417065472,ranksums_on_loads
taxa846,0.6713732405408726,ranksums_on_loads
taxa848,0.5637028616507731,ranksums_on_loads
taxa872,0.4414183267820536,ranksums_on_loads
taxa904,0.017622090962324432,ranksums_on_loads
taxa906,0.049534613435626706,ranksums_on_loads
taxa946234,0.2888443663464849,ranksums_on_loads
