item,value,type
MicrobiotaLoads_ori,0.1760269840223998,MicrobiotaLoadsFoldChange_ori
taxa1485,8.414798480052582,TaxaFoldChange
taxa40544,-0.5935364985581675,TaxaFoldChange
taxa189330,9.847374473418359,TaxaFoldChange
taxa577309,-8.588051937148107,TaxaFoldChange
taxa33024,-6.613973495231312,TaxaFoldChange
taxa1350,-5.813329515333168,TaxaFoldChange
taxa102106,-7.935757531644796,TaxaFoldChange
taxa135858,-7.524357859889035,TaxaFoldChange
taxa724,1.4558661010679899,TaxaFoldChange
taxa35832,-6.443085829489754,TaxaFoldChange
taxa39948,1.126066446864094,TaxaFoldChange
taxa397864,4.34315887138772,TaxaFoldChange
taxa946234,5.992537437340861,TaxaFoldChange
taxa29465,4.097301022535476,TaxaFoldChange
taxa2172,-0.15427501084197992,TaxaFoldChange
taxa846,7.327270079578948,TaxaFoldChange
taxa1301,5.808138144103756,TaxaFoldChange
taxa84111,9.36171441752293,TaxaFoldChange
taxa561,6.300953457474041,TaxaFoldChange
taxa1678,9.43979767396625,TaxaFoldChange
taxa838,-8.50668764373156,TaxaFoldChange
taxa191303,2.944007135506343,TaxaFoldChange
taxa713,-1.0626405176148008,TaxaFoldChange
taxa33042,5.2813095715236535,TaxaFoldChange
taxa239759,8.96844657305245,TaxaFoldChange
taxa547,3.076759480065057,TaxaFoldChange
changedTaxaCount,27,changedTaxaCount
totalTaxaCount,58,totalTaxaCount
MicrobiotaLoads,6.075314096974644,MicrobiotaLoadsFoldChange
taxa100883,0.17790959498698244,ranksums_on_loads
taxa1017280,0.07898257926378298,ranksums_on_loads
taxa102106,2.4217745131681816e-15,ranksums_on_loads
taxa117563,0.7388826803635273,ranksums_on_loads
taxa1253,0.06407750645105952,ranksums_on_loads
taxa1263,0.6036642748899733,ranksums_on_loads
taxa1301,1.908873719025716e-12,ranksums_on_loads
taxa1348911,0.8919398442755283,ranksums_on_loads
taxa1350,0.0034446936330652616,ranksums_on_loads
taxa1357,1.0,ranksums_on_loads
taxa135858,0.6547208460185769,ranksums_on_loads
taxa1485,3.506313096741267e-09,ranksums_on_loads
taxa1578,0.37582508748869836,ranksums_on_loads
taxa1678,6.158956959918453e-14,ranksums_on_loads
taxa1730,0.7921469026104326,ranksums_on_loads
taxa189330,4.9477476151117283e-20,ranksums_on_loads
taxa191303,0.06407750645105952,ranksums_on_loads
taxa207244,0.8530173309245256,ranksums_on_loads
taxa216851,0.30129341310834157,ranksums_on_loads
taxa2172,0.5869108357563346,ranksums_on_loads
taxa239759,1.6302332669787607e-18,ranksums_on_loads
taxa239934,0.1637090954533047,ranksums_on_loads
taxa244127,0.44635871142245986,ranksums_on_loads
taxa283168,0.11270525012477643,ranksums_on_loads
taxa292632,0.06591529875555206,ranksums_on_loads
taxa29465,0.00010751117672950055,ranksums_on_loads
taxa32207,,ranksums_on_loads
taxa33024,0.014305878435429648,ranksums_on_loads
taxa33042,7.39396755125365e-14,ranksums_on_loads
taxa35832,3.153607020272864e-09,ranksums_on_loads
taxa375288,0.0025295307110683256,ranksums_on_loads
taxa397864,7.155327968112959e-13,ranksums_on_loads
taxa39948,0.12531111138942436,ranksums_on_loads
taxa40544,0.598203283254512,ranksums_on_loads
taxa447020,0.9670677813771822,ranksums_on_loads
taxa459786,0.7462597309557428,ranksums_on_loads
taxa46255,0.9168149485280885,ranksums_on_loads
taxa547,0.02013675155034634,ranksums_on_loads
taxa561,5.0034427436295694e-11,ranksums_on_loads
taxa570,0.6272069263720121,ranksums_on_loads
taxa572511,0.5348918094259112,ranksums_on_loads
taxa574697,0.12663045794761718,ranksums_on_loads
taxa577309,0.025347318677468252,ranksums_on_loads
taxa577310,0.08846964655414598,ranksums_on_loads
taxa61170,0.17638251838783514,ranksums_on_loads
taxa644652,0.0832645166635504,ranksums_on_loads
taxa713,0.5126907602619233,ranksums_on_loads
taxa724,0.008434625118827978,ranksums_on_loads
taxa816,0.19852390263375952,ranksums_on_loads
taxa838,3.206700114505353e-08,ranksums_on_loads
taxa841,0.6120057789321276,ranksums_on_loads
taxa84111,3.097319772394555e-05,ranksums_on_loads
taxa846,2.4938388017748768e-05,ranksums_on_loads
taxa848,0.24156658696897282,ranksums_on_loads
taxa872,0.10502067143102485,ranksums_on_loads
taxa904,0.11298520600221741,ranksums_on_loads
taxa906,0.7388826803635273,ranksums_on_loads
taxa946234,0.00016132204162795768,ranksums_on_loads
