taxaId,microbiota_loads_foldChange,logged_relative_abundance_diff,qml_logged_loads_diff,ranksums_on_loads,mwu_diff_pvalue,mwu_logged_pvalue,qml_diff_pvalue,ancomP,qml_diff_qvalue,ANCOM_BC_diff_qval,ANCOM_BC_diff,DR_inferred_foldchange
0,taxa100883,0.0,-0.13988436284332906,0.190115637156671,0.7416340316484613,0.7666793603687381,0.7666793603687381,0.44827886220819,0.0,0.8004979682289107,,,-0.010130767841072651
1,taxa1017280,0.0,-1.0553752523878817,-0.7253752523878816,0.34720763934942456,0.5308693039685082,0.5308693039685082,0.5308693039685082,0.0,0.9015426935237968,,,0.042343175856691374
2,taxa102106,0.0,-0.026165631621395846,0.3038343683786042,0.6783000166683355,0.7930412964202753,0.7930412964202753,0.3997535073738625,0.0,0.7543407977080233,1.0,0.3946265846062978,0.03783025435781007
3,taxa117563,0.0,0.8672743984149818,1.1972743984149818,0.2864220227778588,0.10981940881523722,0.10981940881523722,0.10981940881523722,0.0,0.4223823415970662,,,0.04310802570074096
4,taxa1263,0.0,-0.06422312543502429,0.2657768745649758,0.910628674652192,0.8831796210653711,0.8831796210653711,0.4073440307623326,0.0,0.7543407977080233,1.0,-1.2672415842680658,-0.1423512448027135
5,taxa1301,0.0,-1.2061906923670629,-0.8761906923670626,0.01661553568564084,0.011315409997154694,0.011315409997154694,0.05985374482730491,0.0,0.3625146199454582,1.0,-0.2688312761476317,-0.07210394753201473
6,taxa1348911,-0.753394101173761,-1.3430918325150767,-1.0130918325150766,0.016638678549945704,0.02194139696298086,0.02194139696298086,0.06617546421156165,0.0,0.3625146199454582,0.0,-12.577858631208635,0.012367733821907843
7,taxa1350,0.0,-2.2473403524452733,-1.9173403524452728,0.32106199225390664,0.3061723762831656,0.3061723762831656,0.4024607919056016,0.0,0.7543407977080233,,,-0.21824809153738803
8,taxa1357,0.0,-1.7563488355305268,-1.4263488355305267,0.17971249487899976,0.2013364852874009,0.2013364852874009,0.30668506590418065,0.0,0.7543407977080233,,,0.03153993247069563
9,taxa1485,0.0,0.6698496860111192,0.9998496860111192,0.22280023566450635,0.24306465244179176,0.24306465244179176,0.11913891745460195,0.0,0.4254961337664355,1.0,1.0354726166039945,0.2543487961873276
10,taxa1578,-8.966656404005818,-9.567208229904807,-9.237208229904807,3.611966644155695e-08,2.5756238665320023e-08,2.5756238665320023e-08,2.9498829653962987e-08,1.0,2.9498829653962985e-07,1.0,-3.84222431589912,-0.19006447762290793
11,taxa1678,3.5575066894465937,3.585072487076668,3.915072487076668,6.549333153027604e-08,3.6445367824185847e-09,3.6445367824185847e-09,4.895594201429022e-10,1.0,6.119492751786278e-09,0.0293772027188508,7.243698076590407,3.868437796820867
12,taxa1730,0.0,-0.8899867292746788,-0.5599867292746787,0.004625810863688156,0.005983136507599918,0.005983136507599918,0.07038412637579702,0.0,0.3625146199454582,1.0,-0.6008223879844427,-0.6204253929964454
13,taxa189330,0.0,-0.8250868074140367,-0.4950868074140367,0.009373754047278828,0.017265911232864282,0.017265911232864282,0.16169151924189984,0.0,0.5365365866227522,1.0,-0.8642887486686818,-0.36808043036280347
