item,value,type
MicrobiotaLoads_ori,-0.32091348795556485,MicrobiotaLoadsFoldChange_ori
taxa447020,4.764059629274811,TaxaFoldChange
taxa547,-4.66505026132322,TaxaFoldChange
taxa216851,1.5076651061391395,TaxaFoldChange
taxa207244,-0.9955945932646308,TaxaFoldChange
taxa33024,0.315809157864539,TaxaFoldChange
taxa29465,6.096195740152275,TaxaFoldChange
taxa135858,-4.631724392505825,TaxaFoldChange
taxa33042,-8.33910441631991,TaxaFoldChange
taxa459786,4.427316872261091,TaxaFoldChange
taxa644652,2.745338988938462,TaxaFoldChange
taxa35832,-6.3531293728866025,TaxaFoldChange
changedTaxaCount,12.0,changedTaxaCount
totalTaxaCount,58.0,totalTaxaCount
MicrobiotaLoads,-0.10618853678391817,MicrobiotaLoadsFoldChange
taxa100883,0.5126907602619233,ranksums_on_loads
taxa1017280,,ranksums_on_loads
taxa102106,0.10635132967803496,ranksums_on_loads
taxa117563,0.3173105078629141,ranksums_on_loads
taxa1253,,ranksums_on_loads
taxa1263,0.8958301016298928,ranksums_on_loads
taxa1301,0.7720589697507347,ranksums_on_loads
taxa1348911,0.12663045794761718,ranksums_on_loads
taxa1350,0.2888443663464849,ranksums_on_loads
taxa1357,0.15729920705028516,ranksums_on_loads
taxa135858,,ranksums_on_loads
taxa1485,0.391365938307552,ranksums_on_loads
taxa1578,0.2864220227778588,ranksums_on_loads
taxa1678,0.1077982138774095,ranksums_on_loads
taxa1730,0.8801684549067255,ranksums_on_loads
taxa189330,1.0,ranksums_on_loads
taxa191303,,ranksums_on_loads
taxa207244,0.17361733442494354,ranksums_on_loads
taxa216851,0.9399140932267478,ranksums_on_loads
taxa2172,0.2570742986848299,ranksums_on_loads
taxa239759,0.7924600886080352,ranksums_on_loads
taxa239934,0.6970916100059634,ranksums_on_loads
taxa244127,0.3545394797735013,ranksums_on_loads
taxa283168,0.13091853136410087,ranksums_on_loads
taxa292632,0.01429436517251196,ranksums_on_loads
taxa29465,0.07070114486598297,ranksums_on_loads
taxa32207,,ranksums_on_loads
taxa33024,,ranksums_on_loads
taxa33042,7.076614540676047e-06,ranksums_on_loads
taxa35832,0.000348575174213053,ranksums_on_loads
taxa375288,0.5799905038550084,ranksums_on_loads
taxa397864,0.8997412986871715,ranksums_on_loads
taxa39948,0.3545394797735013,ranksums_on_loads
taxa40544,0.5049850750938458,ranksums_on_loads
taxa447020,0.01789226761301928,ranksums_on_loads
taxa459786,0.002563516808869637,ranksums_on_loads
taxa46255,1.0,ranksums_on_loads
taxa547,,ranksums_on_loads
taxa561,0.017235150132798308,ranksums_on_loads
taxa570,,ranksums_on_loads
taxa572511,0.2744031851943777,ranksums_on_loads
taxa574697,0.3173105078629141,ranksums_on_loads
taxa577309,,ranksums_on_loads
taxa577310,0.17452534056858338,ranksums_on_loads
taxa61170,0.8551321405847059,ranksums_on_loads
taxa644652,0.6547208460185769,ranksums_on_loads
taxa713,,ranksums_on_loads
taxa724,0.3366683676100388,ranksums_on_loads
taxa816,0.34278171114791145,ranksums_on_loads
taxa838,0.2663799233424825,ranksums_on_loads
taxa841,0.05001639548564568,ranksums_on_loads
taxa84111,,ranksums_on_loads
taxa846,0.12133525035848212,ranksums_on_loads
taxa848,,ranksums_on_loads
taxa872,0.4624327264504764,ranksums_on_loads
taxa904,0.379775474840949,ranksums_on_loads
taxa906,0.3173105078629141,ranksums_on_loads
taxa946234,0.22067136191984693,ranksums_on_loads
qml_loads_delta,-0.02999999999999936,qml_loads_delta
taxa102106,0.773224031469816,logged_relative_abundance_diff
taxa102106,0.7432240314698166,qml_logged_loads_diff
taxa102106,0.24745429076477554,qml_diff_pvalue
taxa102106,0.24745429076477554,mwu_diff_pvalue
taxa102106,0.24745429076477554,mwu_logged_pvalue
taxa1263,0.050579422447171396,logged_relative_abundance_diff
taxa1263,0.020579422447172036,qml_logged_loads_diff
taxa1263,0.8785934392551416,qml_diff_pvalue
taxa1263,0.8443001476220315,mwu_diff_pvalue
taxa1263,0.8443001476220315,mwu_logged_pvalue
taxa1301,-0.8057684979055758,logged_relative_abundance_diff
taxa1301,-0.8357684979055752,qml_logged_loads_diff
taxa1301,0.6378303899966027,qml_diff_pvalue
taxa1301,0.6378303899966027,mwu_diff_pvalue
taxa1301,0.6378303899966027,mwu_logged_pvalue
taxa1485,-1.7287492785570622,logged_relative_abundance_diff
taxa1485,-1.7587492785570615,qml_logged_loads_diff
taxa1485,0.22463863892378044,qml_diff_pvalue
taxa1485,0.22463863892378044,mwu_diff_pvalue
taxa1485,0.22463863892378044,mwu_logged_pvalue
taxa1578,2.5375936187666404,logged_relative_abundance_diff
