taxa100883,taxa1017280,taxa102106,taxa117563,taxa1253,taxa1263,taxa1301,taxa1348911,taxa1350,taxa1357,taxa135858,taxa1485,taxa1578,taxa1678,taxa1730,taxa189330,taxa191303,taxa207244,taxa216851,taxa2172,taxa239759,taxa239934,taxa244127,taxa283168,taxa292632,taxa29465,taxa32207,taxa33024,taxa33042,taxa35832,taxa375288,taxa397864,taxa39948,taxa40544,taxa447020,taxa459786,taxa46255,taxa547,taxa561,taxa570,taxa572511,taxa574697,taxa577309,taxa577310,taxa61170,taxa644652,taxa713,taxa724,taxa816,taxa838,taxa841,taxa84111,taxa846,taxa848,taxa872,taxa904,taxa906,taxa946234,condition
,,196733959.13944,,,491070666.2200228,,,,,6743672.059203103,2538477.9220576603,,412857895.6290602,611665649.1375034,17416032.339684553,,,652023991.7742718,,13961398149.720575,,2523116.4822872663,898352359.2124299,971899092.4731351,2861068.157235941,,,,216381240.60577428,2982650112.658669,,,127373218.21616703,,1206867675.2010868,,28560756.89310563,41475887.38006465,110502516.9883315,81365706.10383607,,358632013.23956823,,3490887.187822108,,,,14419745108.869715,,551836681.59176,,,,,,,,Control
47488245.78796561,,,4609543.410982695,,4854313482.324159,136785713.55720055,,,,,3605152089.5849576,,,345525073.2725284,2829016072.487894,,23362757.79163532,,,270462472.4756987,,,25750434.95415873,464452951.3850226,15063921.542725824,,,,790984384.4515054,7790990581.3138895,,,,,,,,2771172935.116624,,4168328859.20376,4949455.784814154,,,250291574.77979782,,,88858068.84696499,51325690677.60871,,25170096.754934292,30426302.73076708,,1174239731.2193258,3589806.289488322,,19772951.502146997,339671948.00606483,Control
,,766594139.4020647,,,,221217269.5054518,,,,,41811260.09741745,,418601939.5188776,2890513721.7368717,190697043.23581553,,,839269975.115391,,20825795371.322887,,,655387424.2058126,5899266134.793878,,,,,281188426.706299,5198605833.378118,10402612514.397774,14512059489.165405,253522675.28076458,,5054975908.682828,,,,86640107.88717127,158681615.85736388,,,,31217986.787083466,,,,20722581185.690125,,224216733.5479844,62001005.978875205,4684963.474287998,,,,,118039331.17229293,Control
,23642488.1601369,698606807.6533961,,,10693070869.655226,32530783.191267613,,,,,94400472.43868282,,5385158089.719242,12354259314.933186,2505680044.4698496,12918157.60880439,123541651.59265481,2583236067.956527,5276963811.96212,8168898652.048575,4453139381.830962,,,10299876801.328936,56634634.12314753,,,603198869.5702949,,550980136.2624019,4940460871.159598,,,8087971.855658143,182473684.00774714,,,404313852.68197477,,600280043.8715125,,,14076272.32154706,,,,274463771.353242,4254687481.0140753,803505637.0409249,9220909342.85712,,140517918.4794437,,,,,,Control
,,46025509.36893282,,,,381175610.69890374,,,,,,,,32138054263.782642,524380193.2239301,,,850036068.0881534,,1429008063.490132,2710152340.7266765,,,7744114286.172092,,,,39197871.20066371,,783928120.84517,261677291.17014226,22526517448.391396,,,,,,,,321426450.934523,,,,,,,,22769538389.20189,,116050313.41517207,,,,,,,,Control
,,268204132.2186453,,,1542512678.972405,117711311.48304959,,,,2005611211.414439,,,,4119657044.9074554,1980505404.1117308,,14957612.630592622,9754209735.19488,440245727.64604855,,,,,1983571811.534921,274943772.9550884,25163907.65388435,6058104250.362167,852609742.32208,,73884279.91244392,,,,,24996062.194930784,,54607874.51108459,73051508.21225123,,1494166731.1992035,,,,,,,42916792.73551133,,27510968173.56694,2209827490.204325,,4596383.337497604,,7055964.870624833,,,,Control
,,,,,536597250.3628978,2168906542.4406915,,,,,,,3496853194.12445,11036536418.024887,1979804952.2068286,,451396627.2009468,8847530764.251398,,540630145.222194,,,,20487628788.933327,,,,432637456.6236703,,,,6184356026.729497,,,,,,,,1900271297.9962707,,,,,,,,1802331433.2123296,,3693255827.401804,,,,,,,,Control
,,315605452.9661224,,,847535816.3173095,,,,,,,24466648.946873236,2104892477.009915,13806564007.035858,531456064.74321914,,,5281699808.02732,887690115.4484799,12144908053.68713,853460074.4017389,,2330989728.525187,10992272946.021706,,,,1568908202.9151533,138432550.3142583,2429044253.949799,9377599401.952816,,1316026503.595203,,89427660.17779966,,,,,1085902188.4273736,,,,,,,,17549137985.116272,,2736631375.732162,,,,,318478091.70494694,,,Control
,,274656890.6437119,,,2479895554.285435,11066467.418637153,103598886.21295826,,,,253922857.0823845,,886547000.9819318,1623661051.0154226,336832260.73006463,,4009589.6444337503,11110216496.757528,,13724023434.96784,4349094964.926771,216909889.56465608,1373391375.609078,3874849611.982357,1880052.0332789368,,,227548667.42122027,822536129.8583494,5350244948.14583,2781603809.7302604,,2551497915.1358123,11770373.15621552,527653087.0082717,,,1392236446.9379165,61462554.14956447,1591931831.629137,2904724.942412006,845943223.1826328,311447103.18119407,45718232.14575461,,,,16407953640.959696,12773394281.268648,905320790.7170916,,6210408.849267388,,144799647.3593175,5497592.912479165,654569964.5534147,12242613.714337718,Control
75261011.7331009,,1243388697.2728765,1661434.8236594836,,11385131.062527137,120596338.85359415,45110272.20414095,155400419.74124977,,,,1078191769.408057,1599544721.6626062,2161904003.5289903,1539024806.95058,,207235862.38697654,532903564.87321794,,4527032596.524091,,,559963108.9334569,16674318752.540472,,,,11435305070.349205,,393223892.9653995,6114874462.536377,,,170320236.84295684,,68290928.58842586,,37941611.192096256,,1094508250.8435974,,,,34777603.83867301,,,,8904099187.610613,2213269478.555276,2463735742.668627,,149264363.6395273,,,,,,Control
,,718555814.8828036,,,894643785.0140969,,55672892.13737981,,,,,130708848.81286299,3215901349.4582186,3174293617.607159,626842480.1081023,,3991795.3453341243,1339292235.853258,854725831.5607556,9200394400.638605,2179381484.481122,,1114176202.646143,5454963847.783385,,,,993230517.9089848,71982927.10665911,6258163682.9847355,4486394298.664287,,1073694989.7268958,,21640591.943723444,,,,,2068623449.214264,,,,,,,,33265940792.797535,,671642015.5992961,,,,37020024.317157984,837093361.3236969,,,Control
,3802278.1598311868,10528919.936220435,,,2494488.2195070847,20936748.21129975,117334792.35421734,,,,2657961.962047597,,174747376.19275114,91917652.68069613,22962006.243884996,,,1353795689.6831427,,4866340859.193499,,,860065632.4209232,799498610.8096633,63945478.95709727,,,,3729623.163146515,2096438738.2955213,649126986.0046196,,61435854.27994754,,295814819.00164354,,,195859707.31270552,,9563213.93862,,,732604.5499037796,,,,27097286.471854266,17495262655.838535,,280139503.46692544,,,,,,,9502668.108049437,Control
,,63826997.11846184,,,235733739.98036793,11305678.861790325,83480751.08916909,149684961.97674155,,,3784460.716042332,70350421.52500121,94500210.23293939,1237001868.543862,212685102.13203448,,,1272926418.4292343,,5054322198.324435,,,,1080829259.6253335,,,,18890501.38932055,30597682.91111117,1115843471.7964478,676985163.3206861,,,,8348075.1089169085,,,,21792451.308134522,191194771.63736555,,,,62232912.30004486,,,,24306613261.769997,946580286.0523654,2028009812.0307689,,,,166460617.67180312,,,,Control
,,55369997.19612221,,,36311521.371146105,,,,105006322.4405317,,,,29433196.216732133,1296002370.9438908,730481253.1802266,,40598767.912172675,1738540908.01551,,2877345973.4447947,,,526337557.4475587,1842829220.7198021,,,,1722843550.231193,,306636984.09635997,684575456.7828023,,333021240.41862416,,46202365.6363057,,185574299.00339136,26790087.912312843,,431830826.65725946,,,,34719412.82557071,,,,33278086324.605686,4180398367.5235043,1182624471.2163303,,,,,,,,Control
,,307032676.9403878,,,931659681.4038974,,,,,,,118675101.54784454,1258960959.4625962,5937363132.5913,33388246.84218127,,,1977183724.0902092,1087172354.9842384,9826730642.185375,1593808017.9376295,,1193289470.8392017,8410370564.038355,,,,1056366523.2845405,119114661.57209705,2372799955.918154,5110379786.962872,,575121556.7320693,6556770.361766811,96281960.31231318,,,,,1326189223.1718848,,,,,,,,13824040662.73513,,1452886295.162338,,59651958.29126956,,,774089622.7100414,,,Control
,,217713850.7681508,,,804825531.8490824,,153784765.35426477,,,,,6374798.318891752,1178765405.9640734,7831512175.648504,163854049.06251425,,,3110756697.8392,438318093.04679906,12319515073.928272,263242950.12523562,,1608448544.9243736,7850491688.825204,,,,1276263599.7981236,25788956.83551663,2618375968.5947995,5995432622.116704,,1303762161.637343,,133160843.97485021,,,,,1282377610.9130607,,,,,,,,18714886605.576447,,1587281316.8700538,,,,,161905389.121853,,,Control
,,405101096.57588136,,,1983209870.2066483,,25664170.357728645,,,,,98775491.987201,1495208749.3079126,8634633350.35977,308601322.0938297,,,2266723744.8721366,109390311.30916466,8654039297.578339,186242538.42655373,,1296925171.3421268,9374007732.94031,,,,662685820.0782468,148997148.16248292,3626184386.2872715,4643515840.173122,,624583138.9731952,,56136962.97805024,,,,,1356732897.8301957,,,,,,,,28877452300.787113,,978846888.6789082,,,,,1034469477.1523699,,,Control
,,,,,426092975.95789456,,,,,,,,,3071379876.00743,947238690.6810893,,113732537.56575643,1107830461.958051,,2315937992.7282095,1560740412.6526167,,,270744327.28186595,56894457.61406602,,,,,1023978085.4513747,1273120371.7663145,,,,,,,,,546280755.8656598,,,,,,,54902446.87679401,79008971531.98657,,1916906294.7106137,,,,,,,,Control
,,218724204.83192512,74085985.41808705,,3732910377.9801774,4297792140.094292,,,,1327790042.1578996,30207434.938424446,47412301.901998624,215374645.08604294,6509286092.479962,572720141.234315,50639067.19691161,197241997.826257,7433089212.863118,196819039.1618075,74188314.12722805,158254759.6435344,,122528396.32543844,473720526.09736496,1897378924.8925002,19019496.07234132,,2647270993.13355,91420468.74657317,254716622.79378772,,,,6262516.999429457,8663830.70727169,,,25575355.37130832,,1948174896.1100948,,,,2633258.781895175,,102853996.51459472,4013018164.46882,2950566465.113544,17085961003.552328,5730666944.6260605,,,6364845.708570462,10730870.631919976,,18337304.678067956,,Control
205409654.02371117,,482873677.29279894,,,140456769.05474713,864858778.8977262,,68768375.4244927,10714520.136341726,,66724362.680459484,561589581.4049199,70539853.13598816,3144458591.7717977,2077374925.3734443,,333726934.05770487,1087539367.269116,213749226.01936668,2628382360.8006835,,,17664163.466054656,2623928359.697495,,,,1491479112.4237638,,415872886.22219396,2392293048.828436,,49955671.46417175,97365087.0529193,,13591711.408418957,,107990059.96428433,,2384089744.3490496,,,,74538331.39907789,,,,10277101409.118618,350604639.2870077,3039458630.4502134,,170174767.67418623,,,,,,Control
,,149452112.8511973,3405464.894070856,,1142291172.8016422,48098042.670546554,,,,,347277759.1977051,,833047743.2541884,3865800104.7518373,546726477.9937263,,17455496.9570357,539474099.0526495,1826139059.8634536,5269940327.741832,1266886047.2593732,,317322280.9628226,1372023967.3223248,107228994.99790747,29261772.423127353,,137549581.55476642,40945238.72637239,922157407.982376,1180816739.10328,,,42687801.17216888,612618572.6107776,,,23725402.595339645,,400069103.38893026,,,12556407.109424997,,,,96803492.82219933,7444724643.427121,801704853.3957956,580236783.6180338,,11500912.142256837,,9725158.030826127,,,,Control
,,,,,,,,,,,,,,441292012.5118628,67473529.90889682,,,427686153.00957954,,162735439.94377148,724645737.0174915,,90932772.92051178,368641068.62159956,121938754.95581336,,,,,436139670.7531665,379271691.03370297,34637275.61868122,,,258691014.80585098,,,,,687680923.3942734,,,1859523.1813624257,,,,18377939.217150446,36004380346.80377,,252581749.88191423,,,,,,,,Control
,,383525237.02160734,,,3549170551.612829,17050281.277538612,,,,,31637283.469064638,,720596932.7053119,3408836810.415637,292342449.7060107,,20840316.623740155,322545665.7467829,7264405135.865853,1301691785.7662337,1373531735.0311713,,,1992524502.6639245,8492215.621282998,,,155915810.58386007,1182861.739322876,162191075.02773175,464976852.50236213,,,,64167200.74553581,,,,,210744500.81420562,,,,1948673.257152532,,,13794362.881670488,797570745.807929,72720388.62142308,459123516.060352,,10523811.14469734,,7580070.69240309,,,,Control
,,90048107.72082615,,,475101905.20076567,5858479.927675941,,,,,115991954.8726256,,79663431.62567672,5808769089.873388,184122805.19904986,,8285139.633758972,8909171830.725225,,3867334266.4905195,,39593807.99851649,121017757.45017502,1118386792.0410163,66096738.51397232,,,346013125.14972144,367145286.75686115,557983040.0151457,,34002974.361952655,,21607977.23578345,89036999.50995822,,,67250591.41343337,8172133.421956086,781937561.0270338,,,58911922.52145198,34912971.75173379,1921105.600649065,,38207994.98009162,20334813567.439983,10784896515.792395,1910584127.5606806,7624945.449015793,15487798.712353453,,18396221.742438264,,27270183.21664385,21209481.646794327,Control
,,,,,406680071.1124718,5261168.625201985,,,,,,,,5265204024.173672,924870748.963027,,87215576.75154862,825335498.5590092,,2282562139.8517017,438598286.5284551,,77085761.24412438,2690667684.662363,33391893.538749244,,,176559034.53082943,,373315722.95919484,2266826838.4006724,6036750271.251722,,,576531804.2808055,,,51585620.643178105,,811955327.5658581,,,18627566.925616976,,,,,43972144962.10865,,763516767.212886,,,,,,,,Control
,,463800458.95117843,,,,,,67664807.19092403,182181665.14318067,,11717502.843170047,637332293.669358,1356820015.7648785,2359366972.698474,1046683363.2591717,,200059657.6785753,1824356281.8763564,,80370143.65821174,,,,4209608087.6489825,,,,14638975884.96962,,108844896.88868658,137416637.42043844,,,20090739.85341817,,345378964.09195495,23294912.91782887,22684252.132010687,521177427.9622009,1038191586.2140296,,,,5298380.347540105,,,,1775129838.2948723,312385321.0464255,3089128164.4848185,,,,,,,,Control
46222874.96849001,,,4420920.516788253,,2434334574.9989376,8576402.741678245,,6004397.223629593,,,691411832.1276766,,4704664.897782943,100170919.5356742,6562732.94107076,4704664.897782943,6745793.832035077,6044212967.414332,,3865449702.2906775,,45994048.854784615,245557879.13953465,460864946.04721594,226318179.49918494,,,,1079455155.7492874,7047972444.749874,,,,0.0,993453149.1742512,,,4513466950.215262,93699717.0400856,565044899.0950087,,,,49206767.491208375,,,1583476.706841341,40824683885.28875,140911120.8197829,1839761.9541913846,44785846.97442012,,31889207.205983996,15267278.306424027,,,20978778.104510713,Control
,3533837.4831894697,861659602.8931538,,,824204655.2151271,33585442.25448145,109073432.39670295,,,,28280023.974970084,,328507024.29480577,71888883.89285174,52662570.198031984,,,1055815534.0605794,,24447721748.147644,4055987.612631713,5128260.199879177,711075235.2057924,6918787586.612265,,,,,84644265.6263694,5584619413.011699,2717893988.9508753,50629914.33698897,,,2256145440.5537543,,,893473464.3513132,,1544753185.6265144,,,2573454.209393915,262389764.1541817,,,,35361498623.34142,41660121.041927576,79077772.28213692,,,,423920636.34092146,31534138.174529776,1203341593.846922,99050014.73330273,Control
