item,value,type
MicrobiotaLoads_ori,-0.3479083215733567,MicrobiotaLoadsFoldChange_ori
taxa1301,-0.9481500988814577,TaxaFoldChange
taxa570,-5.491838795725825,TaxaFoldChange
taxa117563,0.2385948618182887,TaxaFoldChange
taxa572511,0.9308946401032507,TaxaFoldChange
taxa135858,-9.76459229255287,TaxaFoldChange
taxa713,6.589811633181508,TaxaFoldChange
taxa46255,7.583701830071668,TaxaFoldChange
taxa35832,-3.734318284341902,TaxaFoldChange
taxa946234,-3.173951276927083,TaxaFoldChange
taxa1253,-8.628024448504334,TaxaFoldChange
taxa841,3.0200572929601996,TaxaFoldChange
taxa872,-6.698110814330018,TaxaFoldChange
taxa1357,5.200895718186754,TaxaFoldChange
taxa33042,7.299831928302325,TaxaFoldChange
taxa1678,-0.9449131409113054,TaxaFoldChange
taxa32207,2.174577200841231,TaxaFoldChange
taxa191303,1.2960837120902795,TaxaFoldChange
taxa644652,0.24033717007426603,TaxaFoldChange
taxa577310,-9.876048065722218,TaxaFoldChange
taxa561,-8.575781992801492,TaxaFoldChange
changedTaxaCount,21,changedTaxaCount
totalTaxaCount,58,totalTaxaCount
MicrobiotaLoads,1.5132645012424746,MicrobiotaLoadsFoldChange
taxa100883,,ranksums_on_loads
taxa1017280,,ranksums_on_loads
taxa102106,0.24767626769189333,ranksums_on_loads
taxa117563,,ranksums_on_loads
taxa1253,,ranksums_on_loads
taxa1263,0.1193610229091287,ranksums_on_loads
taxa1301,0.907868500949536,ranksums_on_loads
taxa1348911,0.3937686346429927,ranksums_on_loads
taxa1350,0.31731050786291415,ranksums_on_loads
taxa1357,,ranksums_on_loads
taxa135858,,ranksums_on_loads
taxa1485,1.0,ranksums_on_loads
taxa1578,0.14323490752466972,ranksums_on_loads
taxa1678,0.4945246678838705,ranksums_on_loads
taxa1730,0.869603200016942,ranksums_on_loads
taxa189330,0.2785986718379625,ranksums_on_loads
taxa191303,,ranksums_on_loads
taxa207244,0.8169613217153913,ranksums_on_loads
taxa216851,0.818225785432995,ranksums_on_loads
taxa2172,0.2967175263220605,ranksums_on_loads
taxa239759,0.490519611041511,ranksums_on_loads
taxa239934,0.949059680885933,ranksums_on_loads
taxa244127,,ranksums_on_loads
taxa283168,0.8336348830246822,ranksums_on_loads
taxa292632,0.06128234531845052,ranksums_on_loads
taxa29465,0.5688114004133373,ranksums_on_loads
taxa32207,,ranksums_on_loads
taxa33024,,ranksums_on_loads
taxa33042,0.0005466219592185174,ranksums_on_loads
taxa35832,0.028459736916310565,ranksums_on_loads
taxa375288,0.15800952657623402,ranksums_on_loads
taxa397864,0.12482245661031346,ranksums_on_loads
taxa39948,0.4795001221869535,ranksums_on_loads
taxa40544,0.14954135458461512,ranksums_on_loads
taxa447020,0.22479909925003916,ranksums_on_loads
taxa459786,0.19485064860886947,ranksums_on_loads
taxa46255,0.31731050786291415,ranksums_on_loads
taxa547,0.22067136191984693,ranksums_on_loads
taxa561,0.004483250402085382,ranksums_on_loads
taxa570,,ranksums_on_loads
taxa572511,0.22444135108667174,ranksums_on_loads
taxa574697,0.31731050786291415,ranksums_on_loads
taxa577309,0.31731050786291415,ranksums_on_loads
taxa577310,0.03389485352468927,ranksums_on_loads
taxa61170,0.12133525035848211,ranksums_on_loads
taxa644652,,ranksums_on_loads
taxa713,,ranksums_on_loads
taxa724,0.5581846494226572,ranksums_on_loads
taxa816,0.5327473782446904,ranksums_on_loads
taxa838,0.12663045794761718,ranksums_on_loads
taxa841,0.0018141176397266602,ranksums_on_loads
taxa84111,0.22067136191984693,ranksums_on_loads
taxa846,0.22067136191984693,ranksums_on_loads
taxa848,,ranksums_on_loads
taxa872,0.025347318677468252,ranksums_on_loads
taxa904,,ranksums_on_loads
taxa906,1.0,ranksums_on_loads
taxa946234,0.0832645166635504,ranksums_on_loads
