item,value,type
MicrobiotaLoads_ori,-0.27838625300288555,MicrobiotaLoadsFoldChange_ori
taxa46255,4.818687579307754,TaxaFoldChange
taxa946234,4.100541842634007,TaxaFoldChange
taxa547,5.174489365303943,TaxaFoldChange
taxa816,-9.168083940304589,TaxaFoldChange
taxa1678,-3.3477394730942223,TaxaFoldChange
taxa29465,0.18828995326991205,TaxaFoldChange
taxa135858,8.443753796195839,TaxaFoldChange
taxa39948,3.0020953410193263,TaxaFoldChange
taxa872,-2.7569784192806086,TaxaFoldChange
taxa102106,0.7303744899587308,TaxaFoldChange
taxa33042,-2.157434444231945,TaxaFoldChange
taxa724,-5.445112344767797,TaxaFoldChange
taxa61170,-7.007005698424412,TaxaFoldChange
taxa1485,5.541505115687606,TaxaFoldChange
taxa561,0.4732452752685532,TaxaFoldChange
taxa906,4.486847092403332,TaxaFoldChange
taxa40544,9.982634067241964,TaxaFoldChange
taxa577310,-5.037783968334058,TaxaFoldChange
taxa292632,1.1038745352939383,TaxaFoldChange
taxa1301,0.70894557800667,TaxaFoldChange
taxa841,-1.7527932639115402,TaxaFoldChange
taxa572511,-5.241768257799646,TaxaFoldChange
taxa1357,-0.9101784620567964,TaxaFoldChange
taxa848,-0.959020116130782,TaxaFoldChange
taxa239759,-8.42891700495417,TaxaFoldChange
taxa1348911,0.1928350481247989,TaxaFoldChange
taxa2172,-2.0500693900327533,TaxaFoldChange
taxa577309,-0.9085519960367848,TaxaFoldChange
taxa570,-3.088796472375117,TaxaFoldChange
changedTaxaCount,30.0,changedTaxaCount
totalTaxaCount,58.0,totalTaxaCount
MicrobiotaLoads,-0.3205856092357067,MicrobiotaLoadsFoldChange
taxa100883,,ranksums_on_loads
taxa1017280,,ranksums_on_loads
taxa102106,1.0,ranksums_on_loads
taxa117563,,ranksums_on_loads
taxa1253,,ranksums_on_loads
taxa1263,0.9352830631070441,ranksums_on_loads
taxa1301,0.2733216782922981,ranksums_on_loads
taxa1348911,,ranksums_on_loads
taxa1350,,ranksums_on_loads
taxa1357,,ranksums_on_loads
taxa135858,,ranksums_on_loads
taxa1485,0.2008251226951454,ranksums_on_loads
taxa1578,,ranksums_on_loads
taxa1678,0.7696979437812898,ranksums_on_loads
taxa1730,0.27743910513984715,ranksums_on_loads
taxa189330,0.6682351417952492,ranksums_on_loads
taxa191303,,ranksums_on_loads
taxa207244,0.12133525035848212,ranksums_on_loads
taxa216851,0.6547208460185769,ranksums_on_loads
taxa2172,1.0,ranksums_on_loads
taxa239759,0.002699796063260186,ranksums_on_loads
taxa239934,0.2482130789899236,ranksums_on_loads
taxa244127,1.0,ranksums_on_loads
taxa283168,0.3173105078629141,ranksums_on_loads
taxa292632,0.8480062142193098,ranksums_on_loads
taxa29465,0.4624327264504764,ranksums_on_loads
taxa32207,0.3173105078629141,ranksums_on_loads
taxa33024,,ranksums_on_loads
taxa33042,0.022270978959232784,ranksums_on_loads
taxa35832,0.15729920705028516,ranksums_on_loads
taxa375288,0.0350056820770933,ranksums_on_loads
taxa397864,0.7236736098317631,ranksums_on_loads
taxa39948,0.22067136191984693,ranksums_on_loads
taxa40544,,ranksums_on_loads
taxa447020,0.4795001221869535,ranksums_on_loads
taxa459786,0.03737298834065148,ranksums_on_loads
taxa46255,,ranksums_on_loads
taxa547,1.0,ranksums_on_loads
taxa561,0.25059205068568424,ranksums_on_loads
taxa570,0.4385780260809998,ranksums_on_loads
taxa572511,0.001745118699528905,ranksums_on_loads
taxa574697,,ranksums_on_loads
taxa577309,,ranksums_on_loads
taxa577310,0.03389485352468927,ranksums_on_loads
taxa61170,0.15729920705028516,ranksums_on_loads
taxa644652,,ranksums_on_loads
taxa713,,ranksums_on_loads
taxa724,0.025347318677468245,ranksums_on_loads
taxa816,0.002699796063260186,ranksums_on_loads
taxa838,0.07709987174354177,ranksums_on_loads
taxa841,0.406233805110795,ranksums_on_loads
taxa84111,,ranksums_on_loads
taxa846,0.379775474840949,ranksums_on_loads
taxa848,,ranksums_on_loads
taxa872,,ranksums_on_loads
taxa904,,ranksums_on_loads
taxa906,,ranksums_on_loads
taxa946234,0.17971249487899976,ranksums_on_loads
qml_loads_delta,-0.6300000000000008,qml_loads_delta
taxa102106,1.7065241202895831,logged_relative_abundance_diff
taxa102106,1.0765241202895823,qml_logged_loads_diff
taxa102106,0.5940323405990415,qml_diff_pvalue
taxa102106,0.9151060344205056,mwu_diff_pvalue
taxa102106,0.9151060344205056,mwu_logged_pvalue
taxa1263,1.6312056106041872,logged_relative_abundance_diff
taxa1263,1.0012056106041864,qml_logged_loads_diff
taxa1263,0.8709911947974633,qml_diff_pvalue
taxa1263,0.41679281184762706,mwu_diff_pvalue
taxa1263,0.41679281184762706,mwu_logged_pvalue
taxa1301,-0.602608386722154,logged_relative_abundance_diff
taxa1301,-1.2326083867221547,qml_logged_loads_diff
taxa1301,0.41131379177625893,qml_diff_pvalue
taxa1301,0.6480768681391461,mwu_diff_pvalue
taxa1301,0.6480768681391461,mwu_logged_pvalue
taxa1485,3.91234057180696,logged_relative_abundance_diff
taxa1485,3.282340571806959,qml_logged_loads_diff
taxa1485,0.24095466870157012,qml_diff_pvalue
taxa1485,0.10981940881523722,mwu_diff_pvalue
taxa1485,0.10981940881523722,mwu_logged_pvalue
taxa1730,1.6128646620874747,logged_relative_abundance_diff
taxa1730,0.9828646620874739,qml_logged_loads_diff
taxa1730,0.12520102961031548,qml_diff_pvalue
taxa1730,0.07363827012030266,mwu_diff_pvalue
taxa1730,0.07363827012030266,mwu_logged_pvalue
taxa189330,0.6342493556452962,logged_relative_abundance_diff
taxa189330,0.004249355645295383,qml_logged_loads_diff
taxa189330,0.9430566709670429,qml_diff_pvalue
taxa189330,0.6170750774519738,mwu_diff_pvalue
taxa189330,0.6170750774519738,mwu_logged_pvalue
taxa216851,1.5574668373314118,logged_relative_abundance_diff
