item,value,type
MicrobiotaLoads_ori,-0.1749820102111812,MicrobiotaLoadsFoldChange_ori
taxa574697,3.930839396708299,TaxaFoldChange
taxa1678,-5.8326711898522525,TaxaFoldChange
taxa1017280,-0.8376903753209142,TaxaFoldChange
taxa1348911,0.9176422053205542,TaxaFoldChange
taxa1301,-4.533846401838232,TaxaFoldChange
taxa570,3.2630600576858266,TaxaFoldChange
taxa946234,4.693854927382395,TaxaFoldChange
taxa239759,9.288430757121985,TaxaFoldChange
taxa84111,-1.9848851762147284,TaxaFoldChange
taxa459786,8.042120380135401,TaxaFoldChange
taxa547,9.033085041594905,TaxaFoldChange
taxa1253,0.2979940802925505,TaxaFoldChange
taxa577309,9.893800821420976,TaxaFoldChange
taxa39948,-0.6195609518009721,TaxaFoldChange
taxa207244,-3.209465958132913,TaxaFoldChange
taxa1350,-1.0168782108801937,TaxaFoldChange
taxa816,-1.9447663462139972,TaxaFoldChange
taxa117563,-3.4613855173795165,TaxaFoldChange
taxa33024,8.256537046976938,TaxaFoldChange
taxa906,8.616143479390619,TaxaFoldChange
taxa244127,-1.0299337961087396,TaxaFoldChange
taxa841,-4.6821841067550585,TaxaFoldChange
taxa135858,0.8618841272790139,TaxaFoldChange
taxa846,3.991068073374573,TaxaFoldChange
taxa216851,-3.6388853079243377,TaxaFoldChange
taxa283168,-7.7743270844179575,TaxaFoldChange
taxa1485,-0.9285231527420451,TaxaFoldChange
taxa447020,-4.651752205100125,TaxaFoldChange
taxa838,0.6521400304038956,TaxaFoldChange
taxa577310,-4.488065329627327,TaxaFoldChange
taxa189330,6.3163296063684955,TaxaFoldChange
taxa713,-2.968143827060945,TaxaFoldChange
changedTaxaCount,33.0,changedTaxaCount
totalTaxaCount,58.0,totalTaxaCount
MicrobiotaLoads,4.716417490015331,MicrobiotaLoadsFoldChange
taxa100883,0.22067136191984693,ranksums_on_loads
taxa1017280,0.22067136191984693,ranksums_on_loads
taxa102106,0.6055766163353464,ranksums_on_loads
taxa117563,0.3173105078629141,ranksums_on_loads
taxa1253,,ranksums_on_loads
taxa1263,0.2696898998450281,ranksums_on_loads
taxa1301,0.0081509715935027,ranksums_on_loads
taxa1348911,,ranksums_on_loads
taxa1350,,ranksums_on_loads
taxa1357,,ranksums_on_loads
taxa135858,0.3173105078629141,ranksums_on_loads
taxa1485,0.6698153575994166,ranksums_on_loads
taxa1578,0.0832645166635504,ranksums_on_loads
taxa1678,0.00616989932054416,ranksums_on_loads
taxa1730,0.5453496680111236,ranksums_on_loads
taxa189330,0.00015705228423075119,ranksums_on_loads
taxa191303,,ranksums_on_loads
taxa207244,0.02845973691631056,ranksums_on_loads
taxa216851,0.001498873337151676,ranksums_on_loads
taxa2172,0.8272593465627113,ranksums_on_loads
taxa239759,0.0004465330677056216,ranksums_on_loads
taxa239934,0.2864220227778588,ranksums_on_loads
taxa244127,0.17971249487899976,ranksums_on_loads
taxa283168,0.014305878435429647,ranksums_on_loads
taxa292632,0.4496917979688909,ranksums_on_loads
taxa29465,1.0,ranksums_on_loads
taxa32207,0.22067136191984693,ranksums_on_loads
taxa33024,,ranksums_on_loads
taxa33042,0.015087255494406497,ranksums_on_loads
taxa35832,0.9168149485280884,ranksums_on_loads
taxa375288,0.9397429895770734,ranksums_on_loads
taxa397864,1.0,ranksums_on_loads
taxa39948,0.4795001221869535,ranksums_on_loads
taxa40544,0.6547208460185769,ranksums_on_loads
taxa447020,0.02013675155034634,ranksums_on_loads
taxa459786,0.002675786206591521,ranksums_on_loads
taxa46255,,ranksums_on_loads
taxa547,0.22067136191984693,ranksums_on_loads
taxa561,0.4178869643175006,ranksums_on_loads
taxa570,0.2482130789899236,ranksums_on_loads
taxa572511,0.0493661947519327,ranksums_on_loads
taxa574697,,ranksums_on_loads
taxa577309,,ranksums_on_loads
taxa577310,0.0955807045456294,ranksums_on_loads
taxa61170,0.06407750645105953,ranksums_on_loads
taxa644652,,ranksums_on_loads
taxa713,,ranksums_on_loads
taxa724,0.20124262095772394,ranksums_on_loads
taxa816,0.034293721036492766,ranksums_on_loads
taxa838,0.9168149485280884,ranksums_on_loads
taxa841,0.001498873337151676,ranksums_on_loads
taxa84111,0.22067136191984693,ranksums_on_loads
taxa846,1.0,ranksums_on_loads
taxa848,,ranksums_on_loads
taxa872,0.4795001221869535,ranksums_on_loads
taxa904,,ranksums_on_loads
taxa906,,ranksums_on_loads
taxa946234,0.3173105078629141,ranksums_on_loads
qml_loads_delta,5.720000000000001,qml_loads_delta
taxa102106,-5.006256833694045,logged_relative_abundance_diff
taxa102106,0.7137431663059557,qml_logged_loads_diff
taxa102106,0.8464505968765906,qml_diff_pvalue
taxa102106,0.01692468846845316,mwu_diff_pvalue
taxa102106,0.01692468846845316,mwu_logged_pvalue
taxa1263,-3.6787929232073804,logged_relative_abundance_diff
taxa1263,2.0412070767926203,qml_logged_loads_diff
taxa1263,0.25099827044292256,qml_diff_pvalue
taxa1263,0.0272753837615853,mwu_diff_pvalue
taxa1263,0.0272753837615853,mwu_logged_pvalue
taxa1301,-9.85788908149795,logged_relative_abundance_diff
taxa1301,-4.137889081497949,qml_logged_loads_diff
taxa1301,0.01816301834787641,qml_diff_pvalue
taxa1301,0.010733416102997193,mwu_diff_pvalue
taxa1301,0.010733416102997193,mwu_logged_pvalue
taxa1485,-4.994609223457279,logged_relative_abundance_diff
taxa1485,0.7253907765427217,qml_logged_loads_diff
taxa1485,0.7491191330005953,qml_diff_pvalue
taxa1485,0.10981940881523722,mwu_diff_pvalue
taxa1485,0.10981940881523722,mwu_logged_pvalue
taxa1678,-11.93693900559171,logged_relative_abundance_diff
taxa1678,-6.21693900559171,qml_logged_loads_diff
taxa1678,0.0828374251588063,qml_diff_pvalue
taxa1678,0.00811311726556578,mwu_diff_pvalue
taxa1678,0.00811311726556578,mwu_logged_pvalue
taxa1730,-5.754071865682498,logged_relative_abundance_diff
taxa1730,-0.034071865682497204,qml_logged_loads_diff
taxa1730,0.8501067391385259,qml_diff_pvalue
taxa1730,0.00032983852077799353,mwu_diff_pvalue
taxa1730,0.00032983852077799353,mwu_logged_pvalue
taxa189330,0.8060600667430711,logged_relative_abundance_diff
taxa189330,6.526060066743072,qml_logged_loads_diff
taxa189330,0.0017062493689195964,qml_diff_pvalue
taxa189330,0.47267559351158717,mwu_diff_pvalue
taxa189330,0.47267559351158717,mwu_logged_pvalue
taxa207244,-10.093831647128964,logged_relative_abundance_diff
taxa207244,-4.373831647128963,qml_logged_loads_diff
taxa207244,0.05523425371806383,qml_diff_pvalue
taxa207244,0.00811311726556578,mwu_diff_pvalue
taxa207244,0.00811311726556578,mwu_logged_pvalue
taxa216851,-8.973391901703804,logged_relative_abundance_diff
taxa216851,-3.2533919017038038,qml_logged_loads_diff
taxa216851,0.004586392080253494,qml_diff_pvalue
taxa216851,0.00018267179110955002,mwu_diff_pvalue
taxa216851,0.00018267179110955002,mwu_logged_pvalue
taxa239759,3.887743804752246,logged_relative_abundance_diff
taxa239759,9.607743804752246,qml_logged_loads_diff
taxa239759,0.0002797002701866865,qml_diff_pvalue
taxa239759,0.0005202443475902288,mwu_diff_pvalue
taxa239759,0.0005202443475902288,mwu_logged_pvalue
taxa239934,-6.094230699540194,logged_relative_abundance_diff
taxa239934,-0.3742306995401936,qml_logged_loads_diff
taxa239934,0.7491191330005953,qml_diff_pvalue
taxa239934,0.014214038869082046,mwu_diff_pvalue
taxa239934,0.014214038869082046,mwu_logged_pvalue
taxa283168,-15.031981824024072,logged_relative_abundance_diff
