item,value,type
MicrobiotaLoads_ori,-0.35113401002917755,MicrobiotaLoadsFoldChange_ori
taxa713,6.117591773807063,TaxaFoldChange
taxa572511,5.7281846286273135,TaxaFoldChange
taxa1678,3.5165191310180006,TaxaFoldChange
taxa191303,1.7291686506590729,TaxaFoldChange
taxa1348911,0.4312495972233972,TaxaFoldChange
changedTaxaCount,6.0,changedTaxaCount
totalTaxaCount,58.0,totalTaxaCount
MicrobiotaLoads,0.7391643348204442,MicrobiotaLoadsFoldChange
taxa100883,,ranksums_on_loads
taxa1017280,,ranksums_on_loads
taxa102106,0.24225492790512396,ranksums_on_loads
taxa117563,,ranksums_on_loads
taxa1253,,ranksums_on_loads
taxa1263,0.3393081819335885,ranksums_on_loads
taxa1301,0.7003113729368902,ranksums_on_loads
taxa1348911,0.5126907602619233,ranksums_on_loads
taxa1350,0.15729920705028516,ranksums_on_loads
taxa1357,,ranksums_on_loads
taxa135858,,ranksums_on_loads
taxa1485,0.13559300126630222,ranksums_on_loads
taxa1578,0.15729920705028516,ranksums_on_loads
taxa1678,0.05004352124870507,ranksums_on_loads
taxa1730,0.14147354697219044,ranksums_on_loads
taxa189330,1.0,ranksums_on_loads
taxa191303,,ranksums_on_loads
taxa207244,0.22146183835692945,ranksums_on_loads
taxa216851,0.7477301646241347,ranksums_on_loads
taxa2172,1.0,ranksums_on_loads
taxa239759,0.2079824868941329,ranksums_on_loads
taxa239934,0.39802471950693785,ranksums_on_loads
taxa244127,1.0,ranksums_on_loads
taxa283168,0.6847433561373875,ranksums_on_loads
taxa292632,0.16807044227216472,ranksums_on_loads
taxa29465,0.8836174593813683,ranksums_on_loads
taxa32207,,ranksums_on_loads
taxa33024,0.22067136191984693,ranksums_on_loads
taxa33042,0.4529203011037244,ranksums_on_loads
taxa35832,0.3717512896455607,ranksums_on_loads
taxa375288,0.466679468654148,ranksums_on_loads
taxa397864,0.496979395778165,ranksums_on_loads
taxa39948,0.4795001221869535,ranksums_on_loads
taxa40544,0.7728299926844475,ranksums_on_loads
taxa447020,0.3861246742838138,ranksums_on_loads
taxa459786,0.8064959405073401,ranksums_on_loads
taxa46255,0.3173105078629141,ranksums_on_loads
taxa547,0.379775474840949,ranksums_on_loads
taxa561,0.8738446985173735,ranksums_on_loads
taxa570,0.12663045794761718,ranksums_on_loads
taxa572511,8.314368838139749e-06,ranksums_on_loads
taxa574697,,ranksums_on_loads
taxa577309,,ranksums_on_loads
taxa577310,0.8501067391385259,ranksums_on_loads
taxa61170,0.2888443663464849,ranksums_on_loads
taxa644652,,ranksums_on_loads
taxa713,0.22067136191984693,ranksums_on_loads
taxa724,0.3717512896455607,ranksums_on_loads
taxa816,0.5037201414367287,ranksums_on_loads
taxa838,0.4624327264504764,ranksums_on_loads
taxa841,0.2147582230906061,ranksums_on_loads
taxa84111,,ranksums_on_loads
taxa846,,ranksums_on_loads
taxa848,,ranksums_on_loads
taxa872,0.0526323025657406,ranksums_on_loads
taxa904,0.6547208460185769,ranksums_on_loads
taxa906,0.2482130789899236,ranksums_on_loads
taxa946234,0.4385780260809998,ranksums_on_loads
qml_loads_delta,0.8399999999999999,qml_loads_delta
taxa102106,0.10831154700640866,logged_relative_abundance_diff
taxa102106,0.9483115470064085,qml_logged_loads_diff
taxa102106,0.4417022877906004,qml_diff_pvalue
taxa102106,0.8294475889935782,mwu_diff_pvalue
taxa102106,0.8294475889935782,mwu_logged_pvalue
