,taxaId,controlDetectionNum,treatDetectionNum,controlDetectionRate,treatDetectionRate
0,taxa100883,0,1,0.0,0.14285714285714285
1,taxa1017280,0,0,0.0,0.0
2,taxa102106,7,3,1.0,0.42857142857142855
3,taxa117563,1,0,0.14285714285714285,0.0
4,taxa1253,0,0,0.0,0.0
5,taxa1263,7,6,1.0,0.8571428571428571
6,taxa1301,6,3,0.8571428571428571,0.42857142857142855
7,taxa1348911,0,0,0.0,0.0
8,taxa1350,1,1,0.14285714285714285,0.14285714285714285
9,taxa1357,1,0,0.14285714285714285,0.0
10,taxa135858,1,0,0.14285714285714285,0.0
11,taxa1485,4,2,0.5714285714285714,0.2857142857142857
12,taxa1578,1,0,0.14285714285714285,0.0
13,taxa1678,3,5,0.42857142857142855,0.7142857142857143
14,taxa1730,7,7,1.0,1.0
15,taxa189330,7,7,1.0,1.0
16,taxa191303,0,1,0.0,0.14285714285714285
17,taxa207244,6,3,0.8571428571428571,0.42857142857142855
18,taxa216851,7,7,1.0,1.0
19,taxa2172,3,2,0.42857142857142855,0.2857142857142857
20,taxa239759,6,7,0.8571428571428571,1.0
21,taxa239934,4,4,0.5714285714285714,0.5714285714285714
22,taxa244127,0,1,0.0,0.14285714285714285
23,taxa283168,1,4,0.14285714285714285,0.5714285714285714
24,taxa292632,7,7,1.0,1.0
25,taxa29465,4,2,0.5714285714285714,0.2857142857142857
26,taxa32207,1,0,0.14285714285714285,0.0
27,taxa33024,2,0,0.2857142857142857,0.0
28,taxa33042,7,4,1.0,0.5714285714285714
29,taxa35832,2,2,0.2857142857142857,0.2857142857142857
30,taxa375288,7,5,1.0,0.7142857142857143
31,taxa397864,3,4,0.42857142857142855,0.5714285714285714
32,taxa39948,1,4,0.14285714285714285,0.5714285714285714
33,taxa40544,0,0,0.0,0.0
34,taxa447020,5,1,0.7142857142857143,0.14285714285714285
35,taxa459786,4,3,0.5714285714285714,0.42857142857142855
36,taxa46255,0,0,0.0,0.0
37,taxa547,2,0,0.2857142857142857,0.0
38,taxa561,5,3,0.7142857142857143,0.42857142857142855
39,taxa570,1,1,0.14285714285714285,0.14285714285714285
40,taxa572511,7,7,1.0,1.0
41,taxa574697,0,1,0.0,0.14285714285714285
42,taxa577309,1,0,0.14285714285714285,0.0
43,taxa577310,2,3,0.2857142857142857,0.42857142857142855
44,taxa61170,2,1,0.2857142857142857,0.14285714285714285
45,taxa644652,0,0,0.0,0.0
46,taxa713,0,0,0.0,0.0
47,taxa724,6,1,0.8571428571428571,0.14285714285714285
48,taxa816,6,7,0.8571428571428571,1.0
49,taxa838,4,1,0.5714285714285714,0.14285714285714285
50,taxa841,7,7,1.0,1.0
51,taxa84111,1,1,0.14285714285714285,0.14285714285714285
52,taxa846,1,1,0.14285714285714285,0.14285714285714285
53,taxa848,1,1,0.14285714285714285,0.14285714285714285
54,taxa872,2,1,0.2857142857142857,0.14285714285714285
55,taxa904,0,0,0.0,0.0
56,taxa906,0,0,0.0,0.0
57,taxa946234,1,1,0.14285714285714285,0.14285714285714285
