taxa100883,taxa1017280,taxa102106,taxa117563,taxa1253,taxa1263,taxa1301,taxa1348911,taxa1350,taxa1357,taxa135858,taxa1485,taxa1578,taxa1678,taxa1730,taxa189330,taxa191303,taxa207244,taxa216851,taxa2172,taxa239759,taxa239934,taxa244127,taxa283168,taxa292632,taxa29465,taxa32207,taxa33024,taxa33042,taxa35832,taxa375288,taxa397864,taxa39948,taxa40544,taxa447020,taxa459786,taxa46255,taxa547,taxa561,taxa570,taxa572511,taxa574697,taxa577309,taxa577310,taxa61170,taxa644652,taxa713,taxa724,taxa816,taxa838,taxa841,taxa84111,taxa846,taxa848,taxa872,taxa904,taxa906,taxa946234,condition
,,62924824.337842,,,41265960.256887734,,,,119333659.5363961,,,,33449138.44006505,1472832321.883925,830150024.6720546,,46138169.921836235,1975751973.6462958,,3269938578.774045,,,598152429.5095316,2094269656.3213294,,,,1957912827.3366477,,348475335.6841495,777980721.4271023,,378459528.9013264,,52506337.16594973,,210894541.40742442,30445397.530121077,,490750953.35161376,,,,39456620.259952985,,,,37818635403.90441,4750782847.376422,1343984845.1741037,,,,,,,,Control
,8098270.843771985,22424988.84923484,,,5312878.324258055,44592070.98369988,249905158.9440751,,,,5661052.389197295,,372185180.08431053,195770539.51389235,48905560.78822493,,,2883377728.1228504,,10364561623.132984,,,1831808232.3240414,1702809741.2640526,136194088.40206662,,,,7943526.814910101,4465093819.134609,1382541182.8629043,,130848971.73846231,,630040313.511165,,,417151215.80442667,,20368182.79894562,,,1560335.6243573409,,,,57713075.097613886,37262233196.58454,,596654289.2842133,,,,,,,20239229.44156071,Control
,,156413438.15025195,,,2096393284.403926,41596816.19145211,,,,,11616528.404832479,,44803809.18340383,979203167.0523707,107493073.17033309,,,941021131.907361,946933290.1370226,2047210243.9588957,9216693991.344103,77046242.39344174,16187865.603629194,8258006954.275698,,,934803172.3899581,76269977.5860989,146216141.36288467,559220383.1039149,295521659.83782065,,,,456302567.66170853,,,,,731504123.9820648,,404128163.33787775,,37723333.21339794,,,,3813412627.659684,3822512176.2346473,997515959.5528677,,7209853.437896364,,225802886.76217568,,,6672740.9196844,Control
,,323009505.0203372,,,,93211357.94312344,,,,,17617450.66154234,,176380692.643972,1217937052.376851,80351458.97735089,,,353631948.5195937,,8775086462.039442,,,276151820.9027716,2485694758.466707,,,,,118480601.21969199,2190466911.663401,4383209506.160413,6114752137.392064,106823454.08711964,,2129947494.024596,,,,36506381.83246777,66861547.14656868,,,,13153904.96944373,,,,8731596483.054838,,94475201.93293068,26124533.469066475,1974040.3103635437,,,,,49736651.99767024,Control
,,,,,77577432.6068224,,,,,,,,,3288279781.7896657,222486767.07312867,,1456491.396199313,1072357203.0591116,,1031590856.572898,664017510.0487403,,,153623237.35653046,,,,1614470.6217129952,,417945600.5519715,618403898.5455459,90288980.53291112,,,,,,,,79579144.98863603,,,,,,,4671946.608179014,10694538531.463173,,688843367.3654392,,,,,,,,Control
,,,,,151013290.99096608,,,,,,,,,4503892141.107908,659772698.1799843,,,1118203862.7501104,,2522553204.816941,360773808.43278694,,,577703672.5813853,,,,,,608851770.5245757,859021982.2031035,477161439.880761,,,,,,,,464429422.77101564,,,,,,,,57832135036.04054,,1213311959.1520717,,,,,,,,Control
55258165.21596369,,,7379616.973797051,,,248178806.4253309,4854788.204346396,,,,1262202570.2312465,,,3261943.2088540355,110948431.9998535,45031761.44171221,113117412.41924734,18581553581.98997,,3795715.733939241,0.0,,,47166851.54205303,542863603.1711808,,,,73830060.05702354,10736876704.98773,,,,,,,,820679493.6083854,6091784.849781953,4733698094.369924,,,118438192.5105729,,,13445984.08428923,3096948190.544364,39576945138.53193,,2027200269.6355054,1880912.707443106,,727642095.2280579,,46167087.12998867,551107423.2808301,,Control
,,1344078263.6686795,,,2468951374.100202,,,,,,,517653845.57392645,4774129557.854678,8831061758.06977,472534134.2469777,,26767562.41760938,2342874229.389347,5178233092.784408,10979514901.007185,3514003228.257631,,,13092708039.062124,,,,4023809748.8781934,63337059.56224262,2630673668.4765215,5271072242.723469,,155040032.39149144,46381060.49123179,112134903.56671901,,,,,2787841625.7940173,,,,,,,,20878409827.14808,,4035017462.0631204,,,,,1009502990.6877115,,,Control
,,264478869.54130468,,,8235079373.185655,47180290.16580565,,,,,25163578.790575366,,,27477321578.106987,342190589.9552689,,,1867944144.0458531,,1005850159.1597077,,,,3815661945.097313,4328362.76262267,,,195804452.48079538,30701838.230939023,408621301.9091693,,,,,53758038.30112986,,,36711559.756995164,,229823566.1098599,,,15598010.690501122,,,,97831222.91423918,11107760344.237051,,1109816069.454042,,,,,,,,Control
,,390209548.26214087,,,,,,66673361.15658271,,,,,343866477.45555174,2170434678.8172393,234186389.76219016,,161384503.16881695,2698272888.562355,,8783104704.407604,,,798786831.4214457,3419601224.5432596,24986899.197161924,,,3362651433.5847874,14549672.47075012,525527746.7347397,1896363809.8295896,,262027915.07255873,83917087.02167161,7653966.266035317,,,126540223.17448834,39920162.05187418,677152996.8790314,,,,,,,,29613088434.811405,28196837054.396755,3386335909.6177983,,,,,,,,Control
