taxaId,microbiota_loads_foldChange,logged_relative_abundance_diff,qml_logged_loads_diff,ranksums_on_loads,mwu_diff_pvalue,mwu_logged_pvalue,qml_diff_pvalue,ancomP,qml_diff_qvalue,ANCOM_BC_diff_qval,ANCOM_BC_diff,DR_inferred_foldchange
0,taxa100883,-4.682116877414312,-10.197302593480002,-4.397302593480002,0.002621821769090596,0.0014600619162422476,0.0014600619162422476,0.003166940381656689,0.0,0.006621784434373078,,,0.06561739751164927
1,taxa102106,3.931051410553497,-2.8738011574401208,2.92619884255988,2.0452100866455425e-08,2.2712170463408725e-06,2.2712170463408725e-06,1.0518329403265408e-07,0.0,4.03202627125174e-07,1.0,-1.4717144825886337,-0.12395103834549692
2,taxa1263,-5.977826704571422,-12.33194227297582,-6.531942272975818,3.8465655988163246e-16,1.7597568897421045e-18,1.7597568897421045e-18,7.122023000240143e-16,1.0,4.6801865430149505e-15,1.0,-2.874412809305242,-2.0544765452376628
3,taxa1301,-6.802696443495942,-12.130416211688905,-6.330416211688903,8.79740656047789e-10,4.071129101512741e-12,4.071129101512741e-12,4.0479588561702407e-10,1.0,2.068956748709234e-09,1.0,-1.1848582481068195,0.19630272508494165
4,taxa1348911,-1.9251180037106472,-7.122434852725028,-1.3224348527250271,0.03609706279579362,0.0022223851324291157,0.0022223851324291157,0.03135984426245818,0.0,0.04974320124389919,,,0.41006523955992485
5,taxa1350,-2.1256166125924647,-6.907984953075624,-1.1079849530756232,0.2452781168067728,0.005509350193476714,0.005509350193476714,0.6513784464763926,0.0,0.7134144889979539,,,0.12817555469167233
6,taxa1357,0.0,-7.490632858407077,-1.6906328584070769,0.2109616290358598,0.0006355079242469125,0.0006355079242469125,0.07504923472080162,0.0,0.10788327491115234,,,0.384683803469449
7,taxa1485,-5.8405998883030446,-11.381481574919816,-5.581481574919814,9.67490759421972e-08,8.64151724715377e-09,8.64151724715377e-09,8.33660820087984e-05,1.0,0.0002130466540224848,0.41102524561817,-5.938446713932855,0.1165557349921509
8,taxa1578,9.832035150375493,4.294297130994802,10.094297130994804,1.1254527653842073e-05,0.0008303999577830732,0.0008303999577830732,1.5719443332605906e-05,1.0,4.519339958124198e-05,1.0,3.2940353347428037,3.0628144325113946
9,taxa1678,3.3970914106033336,-2.777781384398603,3.022218615601398,0.00013754669954159105,0.00019744000412099893,0.00019744000412099893,2.54485579570532e-05,0.0,6.886080388379101e-05,1.0,-0.5694131691076528,-0.9407968701827654
