item,value,type
MicrobiotaLoads_ori,-0.021583451399251885,MicrobiotaLoadsFoldChange_ori
taxa135858,-2.447810363863132,TaxaFoldChange
taxa244127,8.874726608410967,TaxaFoldChange
taxa459786,-4.074202334015659,TaxaFoldChange
changedTaxaCount,4,changedTaxaCount
totalTaxaCount,61,totalTaxaCount
MicrobiotaLoads,0.11779872214456333,MicrobiotaLoadsFoldChange
taxa100883,0.6698153575994166,ranksums_on_loads
taxa1017280,0.30353286929141443,ranksums_on_loads
taxa102106,0.15973739021419486,ranksums_on_loads
taxa117563,0.25683925795785656,ranksums_on_loads
taxa1263,0.8256033076931093,ranksums_on_loads
taxa1301,0.9921712036559212,ranksums_on_loads
taxa133925,0.020637558243972183,ranksums_on_loads
taxa1348911,0.03548874776587864,ranksums_on_loads
taxa1350,0.3912672792826394,ranksums_on_loads
taxa1357,0.07816908582428345,ranksums_on_loads
taxa135858,0.0008597039655991135,ranksums_on_loads
taxa1485,0.10290641387873917,ranksums_on_loads
taxa1578,0.6329805597163359,ranksums_on_loads
taxa158846,0.3613104285261787,ranksums_on_loads
taxa1678,0.4860162235409903,ranksums_on_loads
taxa1730,0.9491297098105538,ranksums_on_loads
taxa189330,0.362194389187098,ranksums_on_loads
taxa191303,0.6055766163353464,ranksums_on_loads
taxa207244,0.7362492966633682,ranksums_on_loads
taxa216851,0.4713038198028361,ranksums_on_loads
taxa2172,0.35683802545185883,ranksums_on_loads
taxa2316,,ranksums_on_loads
taxa239759,0.4409328967797985,ranksums_on_loads
taxa239934,0.025039194488092262,ranksums_on_loads
taxa244127,1.050934937829534e-08,ranksums_on_loads
taxa283168,0.6789805796460852,ranksums_on_loads
taxa292632,0.429241841140679,ranksums_on_loads
taxa29465,0.36654301671298584,ranksums_on_loads
taxa29521,0.7540225300620748,ranksums_on_loads
taxa32207,0.14891467317876572,ranksums_on_loads
taxa33024,0.5253989821814196,ranksums_on_loads
taxa33042,0.5478217191287469,ranksums_on_loads
taxa35832,0.44962641041824225,ranksums_on_loads
taxa375288,0.5976306995249299,ranksums_on_loads
taxa397864,0.3354175546120802,ranksums_on_loads
taxa39948,0.5486128298532182,ranksums_on_loads
taxa40544,0.1445569845412172,ranksums_on_loads
taxa447020,0.1965119202345007,ranksums_on_loads
taxa459786,3.244893802121176e-10,ranksums_on_loads
taxa52225,0.8272593465627113,ranksums_on_loads
taxa561,0.469901899505505,ranksums_on_loads
taxa570,0.3366683676100388,ranksums_on_loads
taxa572511,0.9138996952591412,ranksums_on_loads
taxa577309,0.4488789998403331,ranksums_on_loads
taxa577310,0.15674536156819874,ranksums_on_loads
taxa61170,0.8925428786353453,ranksums_on_loads
taxa644652,0.4385780260809998,ranksums_on_loads
taxa674963,0.7696979437812898,ranksums_on_loads
taxa724,0.2782626569190758,ranksums_on_loads
taxa816,0.5239295441591281,ranksums_on_loads
taxa830,0.9424176678315622,ranksums_on_loads
taxa836,0.6434288435636205,ranksums_on_loads
taxa838,0.46201179964206907,ranksums_on_loads
taxa841,0.6853843617594508,ranksums_on_loads
taxa84108,0.7236736098317631,ranksums_on_loads
taxa84111,1.0,ranksums_on_loads
taxa846,0.2863205967930591,ranksums_on_loads
taxa872,0.6424769912080877,ranksums_on_loads
taxa904,0.2109616290358598,ranksums_on_loads
taxa906,0.9385028847784713,ranksums_on_loads
taxa946234,0.10285976142339351,ranksums_on_loads
