item,value,type
MicrobiotaLoads_ori,-0.8032909683947835,MicrobiotaLoadsFoldChange_ori
taxa375288,-8.150870714392092,TaxaFoldChange
taxa397864,-6.671623798528526,TaxaFoldChange
taxa577309,2.9398726963153545,TaxaFoldChange
taxa830,6.298221736582782,TaxaFoldChange
taxa841,-7.455127945952425,TaxaFoldChange
taxa158846,-3.617629968521989,TaxaFoldChange
taxa35832,-7.593230808188642,TaxaFoldChange
taxa838,-2.8745350074118536,TaxaFoldChange
taxa33042,3.694994690419129,TaxaFoldChange
taxa577310,9.440681694910632,TaxaFoldChange
taxa561,1.88922235421426,TaxaFoldChange
taxa244127,8.585030043249331,TaxaFoldChange
taxa216851,5.961584966425399,TaxaFoldChange
taxa133925,9.900303186959718,TaxaFoldChange
taxa906,4.516688911558699,TaxaFoldChange
changedTaxaCount,16.0,changedTaxaCount
totalTaxaCount,61.0,totalTaxaCount
MicrobiotaLoads,0.5762230974450873,MicrobiotaLoadsFoldChange
taxa100883,,ranksums_on_loads
taxa1017280,0.3173105078629141,ranksums_on_loads
taxa102106,0.8272593465627113,ranksums_on_loads
taxa117563,,ranksums_on_loads
taxa1263,0.5697643679606206,ranksums_on_loads
taxa1301,0.15729920705028516,ranksums_on_loads
taxa133925,,ranksums_on_loads
taxa1348911,0.3545394797735013,ranksums_on_loads
taxa1350,,ranksums_on_loads
taxa1357,,ranksums_on_loads
taxa135858,0.17971249487899976,ranksums_on_loads
taxa1485,0.5126907602619233,ranksums_on_loads
taxa1578,0.22067136191984693,ranksums_on_loads
taxa158846,,ranksums_on_loads
taxa1678,0.2967175263220605,ranksums_on_loads
taxa1730,0.08647626549366562,ranksums_on_loads
taxa189330,0.04550026389635839,ranksums_on_loads
taxa191303,,ranksums_on_loads
taxa207244,0.1416446902951368,ranksums_on_loads
taxa216851,0.010587137334056944,ranksums_on_loads
taxa2172,0.0832645166635504,ranksums_on_loads
taxa2316,,ranksums_on_loads
taxa239759,0.16746459631208988,ranksums_on_loads
taxa239934,1.0,ranksums_on_loads
taxa244127,0.22067136191984693,ranksums_on_loads
taxa283168,0.6847433561373875,ranksums_on_loads
taxa292632,1.0,ranksums_on_loads
taxa29465,,ranksums_on_loads
taxa29521,,ranksums_on_loads
taxa32207,,ranksums_on_loads
taxa33024,0.0832645166635504,ranksums_on_loads
taxa33042,0.017622090962324432,ranksums_on_loads
taxa35832,0.17971249487899976,ranksums_on_loads
taxa375288,0.004483250402085382,ranksums_on_loads
taxa397864,0.003947751856903457,ranksums_on_loads
taxa39948,0.15729920705028516,ranksums_on_loads
taxa40544,0.3545394797735013,ranksums_on_loads
taxa447020,,ranksums_on_loads
taxa459786,0.12133525035848212,ranksums_on_loads
taxa52225,0.3173105078629141,ranksums_on_loads
taxa561,1.0,ranksums_on_loads
taxa570,,ranksums_on_loads
taxa572511,1.0,ranksums_on_loads
taxa577309,0.5637028616507731,ranksums_on_loads
taxa577310,0.3173105078629141,ranksums_on_loads
taxa61170,0.22067136191984693,ranksums_on_loads
taxa644652,,ranksums_on_loads
