item,value,type
MicrobiotaLoads_ori,-0.2626359093908306,MicrobiotaLoadsFoldChange_ori
taxa52225,-0.8530749365136465,TaxaFoldChange
taxa2172,0.5509359649156913,TaxaFoldChange
taxa577309,4.536120091562687,TaxaFoldChange
taxa946234,-9.764300858884393,TaxaFoldChange
taxa29465,-2.289580862909526,TaxaFoldChange
taxa841,-8.166678966491412,TaxaFoldChange
taxa906,1.4487028421589618,TaxaFoldChange
taxa283168,-8.656983953440863,TaxaFoldChange
taxa1730,-0.9512201617161348,TaxaFoldChange
taxa375288,3.979737339054708,TaxaFoldChange
taxa1350,-8.618538359754545,TaxaFoldChange
taxa447020,-3.4957287874654352,TaxaFoldChange
taxa117563,5.320413576220094,TaxaFoldChange
taxa61170,5.474730823836279,TaxaFoldChange
taxa189330,-3.8550493184535717,TaxaFoldChange
taxa570,-3.1192436722259536,TaxaFoldChange
taxa724,9.870826517377159,TaxaFoldChange
taxa838,1.8639725944324592,TaxaFoldChange
taxa846,3.764512100527133,TaxaFoldChange
taxa577310,7.265683017515062,TaxaFoldChange
taxa459786,7.826537553857005,TaxaFoldChange
taxa1017280,1.2539488680284183,TaxaFoldChange
taxa207244,3.0789458743259885,TaxaFoldChange
taxa2316,0.5779209123652667,TaxaFoldChange
taxa35832,-7.985920061856638,TaxaFoldChange
taxa644652,7.322167615901287,TaxaFoldChange
taxa244127,-9.486639209309642,TaxaFoldChange
taxa1357,2.674652887754277,TaxaFoldChange
taxa816,4.699483353458,TaxaFoldChange
taxa191303,-8.633617256445065,TaxaFoldChange
taxa830,2.966525701760629,TaxaFoldChange
taxa39948,7.519784380621303,TaxaFoldChange
taxa239759,0.9084117601253324,TaxaFoldChange
changedTaxaCount,34.0,changedTaxaCount
totalTaxaCount,61.0,totalTaxaCount
MicrobiotaLoads,3.1794230100429743,MicrobiotaLoadsFoldChange
taxa100883,0.3173105078629141,ranksums_on_loads
taxa1017280,0.5637028616507731,ranksums_on_loads
taxa102106,0.8473896596867143,ranksums_on_loads
taxa117563,0.22067136191984693,ranksums_on_loads
taxa1263,0.4057414908867174,ranksums_on_loads
taxa1301,0.1857887216213596,ranksums_on_loads
taxa133925,,ranksums_on_loads
taxa1348911,0.1718573390627992,ranksums_on_loads
taxa1350,0.3173105078629141,ranksums_on_loads
taxa1357,0.22067136191984693,ranksums_on_loads
taxa135858,0.624206114766406,ranksums_on_loads
taxa1485,0.7750969621959847,ranksums_on_loads
taxa1578,,ranksums_on_loads
taxa158846,1.0,ranksums_on_loads
taxa1678,0.4414183267820536,ranksums_on_loads
taxa1730,0.003284924161623697,ranksums_on_loads
taxa189330,3.7490380934639373e-06,ranksums_on_loads
taxa191303,0.15729920705028516,ranksums_on_loads
taxa207244,0.0864107329737,ranksums_on_loads
taxa216851,0.6286086511434985,ranksums_on_loads
taxa2172,0.3545394797735013,ranksums_on_loads
taxa2316,,ranksums_on_loads
taxa239759,0.1102867491278947,ranksums_on_loads
taxa239934,0.2863205967930591,ranksums_on_loads
taxa244127,0.003947751856903457,ranksums_on_loads
taxa283168,7.105263288600155e-05,ranksums_on_loads
taxa292632,0.7919167527711625,ranksums_on_loads
taxa29465,0.019630657257290667,ranksums_on_loads
taxa29521,0.3173105078629141,ranksums_on_loads
taxa32207,0.3173105078629141,ranksums_on_loads
taxa33024,0.2967175263220605,ranksums_on_loads
taxa33042,0.1543370554772932,ranksums_on_loads
taxa35832,0.004483250402085382,ranksums_on_loads
taxa375288,3.066977765462267e-06,ranksums_on_loads
taxa397864,0.059708805474060885,ranksums_on_loads
taxa39948,0.0955807045456294,ranksums_on_loads
taxa40544,0.4624327264504764,ranksums_on_loads
taxa447020,0.04953461343562671,ranksums_on_loads
taxa459786,0.0008551019694724832,ranksums_on_loads
taxa52225,1.0,ranksums_on_loads
taxa561,0.4349671606144283,ranksums_on_loads
taxa570,0.3173105078629141,ranksums_on_loads
taxa572511,0.4526280149486986,ranksums_on_loads
taxa577309,0.004483250402085382,ranksums_on_loads
taxa577310,0.00616989932054416,ranksums_on_loads
taxa61170,0.004040984683985582,ranksums_on_loads
taxa644652,,ranksums_on_loads
taxa674963,,ranksums_on_loads
taxa724,0.010515245935858907,ranksums_on_loads
taxa816,2.101435956012437e-06,ranksums_on_loads
taxa830,0.07580017458236125,ranksums_on_loads
taxa836,,ranksums_on_loads
taxa838,0.2976214678911162,ranksums_on_loads
taxa841,1.4057935180978473e-06,ranksums_on_loads
taxa84108,,ranksums_on_loads
taxa84111,1.0,ranksums_on_loads
taxa846,0.17971249487899976,ranksums_on_loads
taxa872,0.2888443663464849,ranksums_on_loads
taxa904,,ranksums_on_loads
taxa906,0.17971249487899976,ranksums_on_loads
taxa946234,0.06407750645105953,ranksums_on_loads
qml_loads_delta,2.66,qml_loads_delta
taxa102106,-2.6591516584224792,logged_relative_abundance_diff
taxa102106,0.0008483415775208947,qml_logged_loads_diff
taxa102106,0.5966405346973952,qml_diff_pvalue
taxa102106,0.02374139453072586,mwu_diff_pvalue
taxa102106,0.02374139453072586,mwu_logged_pvalue
