,taxa1017280,taxa102106,taxa1263,taxa1301,taxa133925,taxa1348911,taxa1350,taxa135858,taxa1485,taxa1578,taxa1678,taxa1730,taxa189330,taxa207244,taxa216851,taxa2172,taxa239759,taxa239934,taxa244127,taxa283168,taxa292632,taxa29465,taxa29521,taxa33024,taxa33042,taxa35832,taxa375288,taxa397864,taxa39948,taxa40544,taxa447020,taxa459786,taxa52225,taxa561,taxa572511,taxa577309,taxa577310,taxa61170,taxa724,taxa816,taxa830,taxa838,taxa841,taxa846,taxa872,taxa904,taxa906,taxa946234,condition
0,,,,,,0.00013159087549481844,,,,,,0.17824285244099544,0.0183137951339348,,,,,,,0.006796377769737814,0.0035542807767475542,0.00048256793519317826,,,0.002506862326338837,,0.07683702495591857,0.004641513378779997,0.04436256114024463,,,,,,0.002882034139716229,,,,,0.6484918807715208,,,0.01275665835537744,,,,,,Control
1,,,0.06555773786846784,,,0.007843924074447665,,,,,,0.06008627476318649,0.00521171263576513,,,,0.0031696158563608917,,,0.003052593118842993,,,,,0.00629572325902923,,0.028962727457945075,,0.08341490751653047,,,,,,0.0018370569401634739,,,,,0.7275623653675909,,,0.007005361141669828,,,,,,Control
2,,,0.019131719802260465,,,,,0.012319758562309158,,,,0.14604224944327907,0.011984811123871357,,0.009959735270977002,,0.017530064008111065,,,,0.017403382409447415,,,,0.002574639355678231,,0.09821418769326477,0.033887489088914986,0.06500520395522123,0.006611121933998565,,,,,0.006142496886775496,0.21227293910995687,,,,0.3136763387403523,,,0.01298211927443841,,,0.014261743341143754,,,Control
3,,0.002538738763436029,0.014869247947884988,,,0.00042907974781157646,,,0.03226829972834764,,0.0010716840364768552,0.12189479423514199,0.009499862168538178,,0.03143653889207872,0.0055681879909452595,0.0548337722110451,0.09723022220056178,,0.005407968435326078,0.2380783400522998,,,,0.0030112747658768897,,0.02881626888456018,0.0344994941103068,0.00024631979843608244,0.0026112335433549757,,0.001406337810444426,,0.021193249862803118,0.005069456395760579,0.007039913249944029,,,,0.10482095363126252,0.10153533587471195,0.020004091792199905,0.05334742615609627,,0.00127190771434823,,,,Control
4,,,,,,6.850862301620158e-05,,,,,,0.17974899291817448,0.006702393170379425,,,,,,,,0.006324176926153887,0.0016240394731281513,,,0.0025492099161975364,,0.07786724549021214,0.004593624786176582,0.04534946542498504,,,,,,0.00895740111525147,,,,,0.6587114237419471,,,0.007503518414378054,,,,,,Control
5,,0.0006548923722346756,0.06943102983556344,6.442141414743539e-05,,0.009103133051576676,,,,0.017847078582742967,0.009761311033276066,0.12452107841681968,0.003171434535815548,0.0018245693416729923,0.07973317565537054,,0.07646774922022513,0.003844515103301322,,0.003138813127558742,0.10627573702967526,0.0008912215673037737,,,6.993654432034879e-05,0.002382653577893762,0.02321764193920894,0.021892485236172547,0.05218275357776469,0.018204857984811335,0.0006114753900223785,0.004222712221328979,,0.0012915965492182534,0.009371731625317077,,,0.00010220592299165067,,0.3247332114450451,0.00039216095825269406,0.00044789897595767,0.03414651776441031,,,,,,Control
6,,0.00012797535164996257,0.00025595070329992515,0.0017916526237211176,4.265852719593284e-05,,0.0001706345686594032,,,4.265852719593284e-05,0.0013650719505185073,0.0019196360231953369,,,0.0031567245742396247,,0.015101052405263481,0.00046924333927958944,8.531705439186568e-05,0.01271222822786917,,4.265852719593284e-05,,,,0.0008531705439186569,0.04423682050170188,0.035491824725914,,0.0011091212472185822,,0.003881925514954217,,,8.531705439186568e-05,0.05571198317231035,0.0011091212472185822,,0.00012797535164996257,0.3742859111788553,0.0005545606236092911,0.42974116875735874,0.0004265852719593284,,,0.015101052405263481,,,Control
7,,0.002631797701691648,0.05204475161718175,0.00550079297903366,,,,,0.0024125153507882895,,0.007197006458080216,0.22394952288173456,0.004964871827316071,0.0007307364242521774,0.08433146728352368,,0.016641708199276264,0.0014117197100640977,,0.0008312664282610928,0.10417549631314914,0.0010737873849791387,,,0.11542216254575549,,0.01833392914252206,0.010788650715360044,0.053007464608729446,0.0005493319770996336,,0.00012980859988116577,,,0.01330292454271133,,,0.00023453588511652265,0.01111777898714076,0.1733108604754107,,,0.09590511196094112,,,,,,Control
8,,,0.4051041567110864,,,,,,0.03987044236834477,,,0.2047471022990988,0.012073951766500566,0.0025285281828507228,,,0.0018616253104160926,,,0.005744446832316961,0.08059925156917548,,,0.0012118306351840634,0.00197916496156728,,0.043320701077024376,,,,,,,0.0011605060435762682,0.05170160558318623,,,,,0.13846023056991946,,,0.009636456089752558,,,,,,Control
9,,,,,,,,0.03831476339167406,0.1641536055574701,,,0.04540133385148306,0.0649326108566335,,,0.030890173555718724,,,,,0.13143789692661093,,0.003953370714135328,,0.011278136420723615,,,,,,,,,,0.0004246453519978967,,,,,0.0006800191477973225,0.3112753082449703,0.19263228792086134,0.0046258480599238065,,,,,,Control
10,,,0.10503743102098728,,,,,0.06612476979224334,,,,0.06576776812304183,0.07556802631398067,,,0.030979267659189628,0.0009847747327798766,0.005649124429453429,,,0.10284772358323031,,,,,,0.013172715907902734,0.0202671347262647,,,,,,0.006560895028595542,,,,,,0.4347713793803001,,,0.0722689893020305,,,,,,Control
11,,,,0.00030484864280276054,,0.0031759256789064437,,,,,,0.09800724823565385,0.014007235922682751,0.00038436991448641576,0.005497536379699194,,0.004296919089414744,,,0.002368297382877993,0.03461873911071619,,,,0.0026449288002446175,,0.045973555842402175,0.0012434048648548813,0.046634146741885235,6.0025734109597766e-05,,,,,0.012326412759521519,0.009276797642476466,,,,0.6191936645659369,,0.0610586897767453,0.03892725291458287,,,,,,Control
