item,value,type
MicrobiotaLoads_ori,-0.4725713253134671,MicrobiotaLoadsFoldChange_ori
taxa1485,6.117591773807063,TaxaFoldChange
taxa572511,5.7281846286273135,TaxaFoldChange
taxa1348911,3.5165191310180006,TaxaFoldChange
taxa816,1.7291686506590729,TaxaFoldChange
taxa846,0.4312495972233972,TaxaFoldChange
changedTaxaCount,6.0,changedTaxaCount
totalTaxaCount,61.0,totalTaxaCount
MicrobiotaLoads,0.9816749415056094,MicrobiotaLoadsFoldChange
taxa100883,0.4795001221869535,ranksums_on_loads
taxa1017280,0.2452781168067728,ranksums_on_loads
taxa102106,0.487453290364035,ranksums_on_loads
taxa117563,0.4385780260809998,ranksums_on_loads
taxa1263,0.21092168111621568,ranksums_on_loads
taxa1301,0.5688114004133373,ranksums_on_loads
taxa133925,0.3545394797735013,ranksums_on_loads
taxa1348911,0.06396891699082884,ranksums_on_loads
taxa1350,1.0,ranksums_on_loads
taxa1357,0.6547208460185769,ranksums_on_loads
taxa135858,1.0,ranksums_on_loads
taxa1485,0.0091897420948755,ranksums_on_loads
taxa1578,0.1416446902951368,ranksums_on_loads
taxa158846,0.22067136191984693,ranksums_on_loads
taxa1678,0.3864762307712327,ranksums_on_loads
taxa1730,0.11823590633805432,ranksums_on_loads
taxa189330,0.466679468654148,ranksums_on_loads
taxa191303,0.15729920705028516,ranksums_on_loads
taxa207244,0.1826023778113638,ranksums_on_loads
taxa216851,0.6623032332676813,ranksums_on_loads
taxa2172,0.2864220227778588,ranksums_on_loads
taxa2316,,ranksums_on_loads
taxa239759,0.8369957300480487,ranksums_on_loads
taxa239934,0.30817954746705395,ranksums_on_loads
taxa244127,0.6055766163353464,ranksums_on_loads
taxa283168,0.33909597627536325,ranksums_on_loads
taxa292632,0.4795001221869534,ranksums_on_loads
taxa29465,0.6055766163353464,ranksums_on_loads
taxa29521,,ranksums_on_loads
taxa32207,0.3173105078629141,ranksums_on_loads
taxa33024,1.0,ranksums_on_loads
taxa33042,0.17335294505768473,ranksums_on_loads
taxa35832,0.7133031738784577,ranksums_on_loads
taxa375288,0.6274908007735847,ranksums_on_loads
taxa397864,0.6861059569955559,ranksums_on_loads
taxa39948,0.7728299926844475,ranksums_on_loads
taxa40544,0.1864491812199812,ranksums_on_loads
taxa447020,0.12663045794761718,ranksums_on_loads
taxa459786,0.2482130789899237,ranksums_on_loads
taxa52225,0.6547208460185769,ranksums_on_loads
taxa561,1.0,ranksums_on_loads
taxa570,0.3173105078629141,ranksums_on_loads
taxa572511,3.711804294831285e-05,ranksums_on_loads
taxa577309,0.7133031738784577,ranksums_on_loads
taxa577310,0.14954135458461512,ranksums_on_loads
taxa61170,0.3545394797735013,ranksums_on_loads
taxa644652,0.22067136191984693,ranksums_on_loads
taxa674963,0.22067136191984693,ranksums_on_loads
taxa724,0.13559300126630222,ranksums_on_loads
taxa816,0.1543370554772932,ranksums_on_loads
taxa830,0.06407750645105953,ranksums_on_loads
taxa836,,ranksums_on_loads
taxa838,0.5875938479556577,ranksums_on_loads
taxa841,0.0032752276827040907,ranksums_on_loads
