taxa100883,taxa1017280,taxa102106,taxa117563,taxa1263,taxa1301,taxa133925,taxa1348911,taxa1350,taxa1357,taxa135858,taxa1485,taxa1578,taxa158846,taxa1678,taxa1730,taxa189330,taxa191303,taxa207244,taxa216851,taxa2172,taxa2316,taxa239759,taxa239934,taxa244127,taxa283168,taxa292632,taxa29465,taxa29521,taxa32207,taxa33024,taxa33042,taxa35832,taxa375288,taxa397864,taxa39948,taxa40544,taxa447020,taxa459786,taxa52225,taxa561,taxa570,taxa572511,taxa577309,taxa577310,taxa61170,taxa644652,taxa674963,taxa724,taxa816,taxa830,taxa836,taxa838,taxa841,taxa84108,taxa84111,taxa846,taxa872,taxa904,taxa906,taxa946234,condition
,,,,,,,,,,,,,,,,,,,,,,,,,,50657868717.17491,,,,,,,,,,,,,,18015125655.3494,,1239195469.3614345,,,,,,,5229845430.838996,,,,867334976.0376118,,,,,,,,Control
,,,,5964361781.616528,2846776635.7755623,,,,,,,,,66656534.81339539,14628871664.732826,1740024680.8543003,,280860458.0960856,343152435.490327,1084754902.3749993,,1324734270.0169039,55424334.413467325,,,2216022837.7178245,202266739.92395145,,,,7317992431.787828,,2960706634.613478,3013247667.9369783,619402780.3052009,,,,,,,628638849.1813054,,,,,,,26508151366.967045,3415515696.9284782,,,2190358289.5543785,,,,,,,,Control
,,,,9338122938.91385,,,,,,993733033.3548702,,,,53726433.02144735,2778217595.132055,2339725113.8307037,,,235877990.89800918,782639758.317445,,946140986.0359973,400135717.95228785,,177552641.12273937,16392142190.40398,,,,,551001159.7364775,,2113906317.0701272,2275864585.747494,,,,,,98891690.39204927,,1009342385.9851083,,,,,531137434.60433215,,27088518491.106377,,,287200104.2484842,1274693890.6067193,,,,,,823752875.6818289,,Control
,,3330131.322713803,0.0,154093542.69022712,54644184.35751826,4389693.397334584,,3330131.322713803,756844.1134234644,,208889356.68570995,172712001.38026166,,242039040.27488342,8476650.379560538,0.0,,,107169244.56579496,,,218425415.35729703,,31787477.369000588,41323843.60577619,,1665059.5100531299,,0.0,,0.0,32998361.5163974,113223972.86796759,107017922.49301893,315604942.5983654,10141716.040917438,,24521772.64987457,94454192.10515702,,,2573274.906682796,123365627.39584732,756844.1134234644,0.0,0.0,,0.0,1079867528.370118,2421903.623476594,0.0,24265663117.35303,8779417.551188026,1059583.6041839814,,,97784507.96698396,3330131.322713803,164235504.7832954,,Control
,,,,,,,,,,,,,,,3903351468.949168,929111460.5905979,,,326449604.7562627,,,107702008.93800844,,,151023976.15546194,1252304975.7921903,,,,,3332858712.838953,,585517935.714126,109683811.10854961,691888599.6239399,,,,,,,738500890.9825029,309351330.7513059,,,,,,13092675237.842325,7623700054.16564,,,3897303358.6782265,,,,,,,,Control
,24027875.158012968,723700842.3175642,,7111975801.702146,83103622.52359854,,180861496.44288805,,0.0,,49080273.630994245,,,5127713705.761784,5839273182.227335,370479863.8067489,6473356.268705233,13736767.830047721,9476229007.746426,,,3682952334.9433393,175275040.95430464,,110775946.28958336,4172766227.854756,10826306.074590486,,851220.863680137,,2319342385.5060425,8950561.89594204,972456122.6180536,1204227762.692302,,614571269.3152186,33605384.15714457,427690061.25552654,,60559012.46337549,,1347446947.2892153,,,,,,,3521047068.392825,9088184.43078853,,677918.4123919654,2273580344.1041245,,,3557797.3823277582,,,,14246480.922071753,Control
,,,,0.0,26483095.197562486,,,980859.8616605472,,,8337310.05949498,735644.2785552457,,23785839.909155138,50514207.51731808,,,,79939978.65952791,,,154240199.03924724,28690225.694080934,1961719.7233210944,141734196.8885949,,2697354.118833705,,0.0,,,11034664.178328684,461740693.4404562,389157157.5664807,980859.8616605472,16429397.12360268,,103235545.5311546,,,,735644.2785552457,733437889.2869248,12260754.447658487,,,,,6079133647.765443,,490428.6954499442,14115307398.164186,13977241.292549666,,,,490428.6954499442,251590145.6050413,,,Control
,,137422864.1376566,,1677896712.5794349,156613836.49529678,,,,17533113.48904821,,21595226.56100944,,,798011442.9284686,12324494121.599688,62682854.364857584,4205650.636341486,19169441.722983126,8413741411.277437,,,2031530209.9430702,12681543.812995574,,28441968.38194763,4354656981.924629,435270487.1049058,,,1555473523.9195151,1783145631.6612573,,,,,814023058.235086,,140695520.60552648,,,,488336324.65628624,,,3416194.032250081,,,1333176897.963813,23054070596.58817,,,,4455362937.093817,,,,,304270928.97326565,1227892094.4908957,,Control
1757282.7928281727,,,0.0,95605019.42992827,2783182.523836799,,,,,,30875164.153321806,,,220990582.72602564,8056994346.782578,333230885.3539837,,20920500.73473093,3321333199.0013905,,,3472488970.8515325,8545892.017636448,199456505.59715077,408121565.7176134,1109066329.776469,31302213.323645975,,,1340050.8448103108,187204612.15888506,,2359643010.4871373,2654719261.347676,1954427342.5721896,,50264178.20826953,68597840.86528972,1492217.7905580015,16124787.638102088,,2469350469.760069,5983596.995691461,26845194.39658457,78743940.1188535,,,19217212.66458742,19336246485.05134,37300536.15279689,,,1995468240.4236877,,22029846.85534313,,,,,0.0,Control
,,486201581.93154395,,478123064.42887896,,64274035.78827765,,,,9563696535.902145,174705146.60452408,,,2941733268.4729915,1587935140.6767461,1012952216.0375247,,,3692961281.381363,2050156454.547372,69849118.71315452,26450762.710050967,1465448015.9727304,18973398.905341666,320661970.4753035,21385672230.576794,5896247.229264163,,,307576583.81706214,1108288604.5475683,,501477473.8453499,,,,,23461464.184600003,,754200841.469495,,481622931.8484841,18339305.278730854,,,,,35023379.14254258,1246809239.5244575,13646765392.345942,,4830418192.753028,730245278.3550684,,,89711895.69218409,165292561.99132723,,,,Control
