item,value,type
MicrobiotaLoads_ori,0.25012338859774985,MicrobiotaLoadsFoldChange_ori
taxa570,8.281395861669072,TaxaFoldChange
taxa133925,7.899842813313558,TaxaFoldChange
taxa1730,6.183920671375527,TaxaFoldChange
taxa1678,-2.086442311745373,TaxaFoldChange
taxa102106,-4.680570568313809,TaxaFoldChange
taxa29465,-6.379854193909812,TaxaFoldChange
taxa2316,4.5345056039809215,TaxaFoldChange
taxa572511,6.562293562027584,TaxaFoldChange
taxa904,2.020986612237543,TaxaFoldChange
taxa1017280,5.631046582030784,TaxaFoldChange
taxa216851,4.386492443449532,TaxaFoldChange
taxa397864,6.391234257869645,TaxaFoldChange
taxa40544,5.4441811284439865,TaxaFoldChange
taxa207244,2.0648694264155907,TaxaFoldChange
taxa239759,3.5033884367094554,TaxaFoldChange
taxa2172,-7.3856152567333675,TaxaFoldChange
taxa1357,4.614881163589776,TaxaFoldChange
taxa816,9.019989809534223,TaxaFoldChange
taxa117563,-8.142071057409101,TaxaFoldChange
taxa158846,-8.39279021208539,TaxaFoldChange
taxa61170,5.219412547194717,TaxaFoldChange
taxa1263,-3.2296489901775143,TaxaFoldChange
taxa906,-5.564686606572561,TaxaFoldChange
taxa135858,-1.6300156646837785,TaxaFoldChange
taxa1350,-6.443194513327413,TaxaFoldChange
taxa39948,1.5007555536434791,TaxaFoldChange
taxa292632,1.4638322618112518,TaxaFoldChange
taxa283168,4.167247909986022,TaxaFoldChange
taxa846,-1.3588235254003769,TaxaFoldChange
taxa84108,6.189940938425888,TaxaFoldChange
taxa375288,-4.590337428399257,TaxaFoldChange
taxa838,2.7417036040813354,TaxaFoldChange
taxa191303,-4.348157529434264,TaxaFoldChange
taxa189330,3.5839561704238765,TaxaFoldChange
taxa459786,-2.8553577644630086,TaxaFoldChange
taxa244127,8.30636807162788,TaxaFoldChange
taxa1578,8.73879980196892,TaxaFoldChange
taxa32207,6.588638360096965,TaxaFoldChange
taxa33024,4.303704039724533,TaxaFoldChange
changedTaxaCount,40.0,changedTaxaCount
totalTaxaCount,61.0,totalTaxaCount
MicrobiotaLoads,7.300705916283974,MicrobiotaLoadsFoldChange
taxa100883,0.45605654025025605,ranksums_on_loads
taxa1017280,0.01019787677624024,ranksums_on_loads
taxa102106,1.0450678057742822e-05,ranksums_on_loads
taxa117563,0.06407750645105953,ranksums_on_loads
taxa1263,1.942085382426393e-09,ranksums_on_loads
taxa1301,0.6103001171700613,ranksums_on_loads
taxa133925,0.04953461343562671,ranksums_on_loads
taxa1348911,0.3776797243631045,ranksums_on_loads
taxa1350,0.03389485352468927,ranksums_on_loads
taxa1357,0.2888443663464849,ranksums_on_loads
taxa135858,0.0829149018536659,ranksums_on_loads
taxa1485,0.6841269000528016,ranksums_on_loads
taxa1578,0.00012423612343122087,ranksums_on_loads
taxa158846,0.05280751141611358,ranksums_on_loads
taxa1678,0.02687924469707248,ranksums_on_loads
taxa1730,5.304491995846547e-16,ranksums_on_loads
taxa189330,1.0699932628040421e-14,ranksums_on_loads
taxa191303,0.7388826803635273,ranksums_on_loads
taxa207244,0.2300931112636929,ranksums_on_loads
taxa216851,4.607507515652286e-12,ranksums_on_loads
taxa2172,1.602499189998956e-07,ranksums_on_loads
taxa2316,0.17971249487899976,ranksums_on_loads
taxa239759,3.6205003897409195e-09,ranksums_on_loads
taxa239934,0.8825718057432237,ranksums_on_loads
taxa244127,1.9739268920239818e-05,ranksums_on_loads
taxa283168,3.5030569105167897e-12,ranksums_on_loads
taxa292632,8.269355570295198e-07,ranksums_on_loads
taxa29465,4.5847238377275684e-08,ranksums_on_loads
taxa29521,0.3545394797735013,ranksums_on_loads
taxa32207,0.12133525035848212,ranksums_on_loads
taxa33024,0.0017807692226258056,ranksums_on_loads
taxa33042,0.02579215548253967,ranksums_on_loads
taxa35832,0.22418526369408165,ranksums_on_loads
taxa375288,3.407198710356353e-14,ranksums_on_loads
taxa397864,1.5889955864181718e-12,ranksums_on_loads
taxa39948,0.0032592107246384263,ranksums_on_loads
taxa40544,3.2669391477704707e-06,ranksums_on_loads
taxa447020,0.10247043485974937,ranksums_on_loads
taxa459786,0.018623063032172017,ranksums_on_loads
taxa52225,0.4529124834249169,ranksums_on_loads
taxa561,0.6416964857705705,ranksums_on_loads
taxa570,0.15729920705028516,ranksums_on_loads
taxa572511,5.474316009013003e-15,ranksums_on_loads
taxa577309,0.6262691355697685,ranksums_on_loads
taxa577310,0.9433445071736766,ranksums_on_loads
taxa61170,1.854340815307936e-05,ranksums_on_loads
taxa644652,0.15729920705028516,ranksums_on_loads
